CustomerClass,ProductCode,ProductName,IsAllowed
1KRO,0001_UOMEACH,US FOODS INV.,No
1KRO,0002_UOMEACH,Big Apple Invoice,No
1KRO,0003_UOMEACH,Ramar Foods Inv.,No
1KRO,0004_UOMEACH,Kilauea Inv.,No
1KRO,0005_UOMEACH,Redondo's Invoice,No
1KRO,0006_UOMEACH,Cherry Co. Invoice,No
1KRO,0007_UOMEACH,L&C Food Distribution,No
1KRO,0008_UOMEACH,Karat Lollicup Inv.,Yes
1KRO,0013_UOMEACH,Tape,No
1KRO,2201_UOMCS11,Amberjack (Yellowtail)  11 lbs,Yes
1KRO,2204_UOMCS22,Tuna-A   (22),Yes
1KRO,2209_UOMCS22,Tuna C-Tatakimi 22lbs,Yes
1KRO,2210_UOMCS22,MSC Tuna A,No
1KRO,2211_UOMCS,MSC Albacore 22,Yes
1KRO,2216_UOMCS35,Tuna Tray,Yes
1KRO,2232_UOMCS24,Smoked Atlantic  Salmon   (24),Yes
1KRO,2237_UOMCS22,ASC Atlantic Salmon,Yes
1KRO,2240_UOMCS22,Salmon with Skin,No
1KRO,2240_UOMCS33,Salmon with Skin,No
1KRO,2244_UOMCS,Salmon.Grilled  Coho Roast Fzn. 22/CS,No
1KRO,2252_UOMCS11,Fresh Water Eel   (11),No
1KRO,2259_UOMCS96,Unakaba. Imitation Eel 4/24/CS,No
1KRO,2406_UOMCS20,Shrimp Tray Vannamei 20tray/CS,Yes
1KRO,2418_UOMCS15,Tempura Shrimp 10Pc 15tray/CS,Yes
1KRO,2436_UOMCS4,Baby Shrimp 5 lbs 4bag/CS,Yes
1KRO,2440_UOMCS16,Crab Stick Imi  H.G. CS16,Yes
1KRO,2442_UOMCS16,AFC Crab Shredded CS16,Yes
1KRO,2444_UOMCS,Natural Imitation Crab Stick,No
1KRO,2466_UOMCS25,Real Crab   (5) 25lb/CS,Yes
1KRO,2472_UOMCS,Kosh Imit Crab Stick 12/1lbs,No
1KRO,2605_UOMCASE,Fried Tofu Cubes 10 x 2.2lbs,Yes
1KRO,2606_UOMCS6,Natural Tempura Crispy 6bag/CS,Yes
1KRO,2619_UOMCS4,Fish Roe Masago 4.4 lbs  4/CS,No
1KRO,2625_UOMCS30,Fish Roe Masago 0.44 lbs. 30pk/cs,Yes
1KRO,2630_UOMCS12,Tobiko Red  12/1.1 lbs/CS,Yes
1KRO,2642_UOMCS10,Mushroom  1.1 lbs 10/CS,Yes
1KRO,2648_UOMCS10,Gourd 2.2LB 10/CS,Yes
1KRO,2660_UOMCS10,Edamame Beans 10/2lbs,Yes
1KRO,2666_UOMCS20,Egg Cake 20/CS,Yes
1KRO,2672_UOMCS24,Seabreeze Salad  24/1.1  LBS/CS,Yes
1KRO,2678_UOMCS24,Calamari Salad  24/1.1 lbs/CS,Yes
1KRO,2805_UOMCS2,Grilled Chicken 2/5lb/CS,Yes
1KRO,2810_UOMCS30,Grilled Dumpling Shrimp 30/CS,Yes
1KRO,2819_UOMCS,Pre Fried Spring Roll 200pc/CS,Yes
1KRO,2821_UOMCS,Pork Shumai 108pc/CS,Yes
1KRO,2822_UOMCS,AFC Sukiyaki Beef 12/1lbs,Yes
1KRO,2826_UOMCS,Asian BBQ Beef 30#,Yes
1KRO,2831_UOMCS,Crispy Chicken (Karaage) 30#/CS,Yes
1KRO,2836_UOMCS,#3 Teriyaki Chicken OH,Yes
1KRO,2840_UOMCS,#6 Chicken Breast 10 lbs/CS,Yes
1KRO,2843_UOMCS,Pork Chashu  8LBS/CS,Yes
1KRO,2845_UOMCS,UDON. SANUKI 8/2.75lbs,Yes
1KRO,2855_UOMCS,Yakisoba. JSL  Fzn Noodles 5/4lbs,Yes
1KRO,2861_UOMCS,Fzn Ramen Noodles. MTC 40pc,Yes
1KRO,2865_UOMCS20,INARI PACK 30 pc 20/CS,Yes
1KRO,2870_UOMCS10,Natural Inari 10/60pc,No
1KRO,2876_UOMCS10,Yuzu Sauce 10/per Cs,Yes
1KRO,3205_UOMEACH,Ginger A 20LB,Yes
1KRO,3210_UOMEACH,Ginger B 20LB,Yes
1KRO,3215_UOMCS16,Wasabi 2.2lb,Yes
1KRO,3215_UOMPK,Wasabi 2.2lb,Yes
1KRO,3220_UOMBAG,Seaweed Nori 200 1/2SH,No
1KRO,3220_UOMCS40,Seaweed Nori 200 1/2SH,Yes
1KRO,3235_UOMCS,Soy Sauce L/S 1000 pc,Yes
1KRO,3236_UOMCS,Wild Blue Soy Sauce L/S 1000pc,No
1KRO,3245_UOMBAG,PREMIUM RICE 40 lbs,Yes
1KRO,3246_UOMBAG,AFC Brown Rice  40#,Yes
1KRO,3253_UOMBAG,SPECIAL Military Brown Rice,No
1KRO,3256_UOMCS,Vinegar  H-100 Natural 5.28gal,Yes
1KRO,3265_UOMBAG,Sesame Seeds 5LB,Yes
1KRO,3265_UOMCS8,Sesame Seeds 5LB,Yes
1KRO,3270_UOMBOT,Sesame Seed Blk 8oz,Yes
1KRO,3270_UOMCS12,Sesame Seed Blk 8oz,Yes
1KRO,3280_UOMCS10,Tapioca (Spring Roll Wrap) Paper 50pc,Yes
1KRO,3280_UOMEACH,Tapioca (Spring Roll Wrap) Paper 50pc,Yes
1KRO,3290_UOMCS10,Fried Onions 10/1kg,Yes
1KRO,3404_UOMCS4,Sushi Sauce Case  4/gal,Yes
1KRO,3406_UOMCS,Kik Ponzu Sauce 500pc,Yes
1KRO,3409_UOMBOT,Wasabi Sauce 0.5G,Yes
1KRO,3409_UOMCS6,Wasabi Sauce 0.5G,Yes
1KRO,3412_UOMBOT,Premium Spicy Sauce 0.5G,Yes
1KRO,3412_UOMCS6,Premium Spicy Sauce 0.5G,No
1KRO,3415_UOMBOT,Hot Garlic Sauce,Yes
1KRO,3415_UOMCS4,Hot Garlic Sauce,Yes
1KRO,3418_UOMCS,Sweet  Chili SA 200,Yes
1KRO,3420_UOMCS,Chili Oil for Hot Food,No
1KRO,3424_UOMBOT,Spicy Sesame Oil,Yes
1KRO,3424_UOMCS6,Spicy Sesame Oil,Yes
1KRO,3427_UOMBOT,Sriracha L 28oz,Yes
1KRO,3427_UOMCS12,Sriracha L 28oz,Yes
1KRO,3430_UOMCS,**AFC Basic Sauce,Yes
1KRO,3433_UOMCS,**AFC Orange Sauce,Yes
1KRO,3435_UOMCS,**AFC Sesame Sauce,Yes
1KRO,3436_UOMCS,**AFC Stir Fry Sauce,Yes
1KRO,3437_UOMCS4,**Sweet & Sour Sauce,Yes
1KRO,3438_UOMCS4,**AFC Yakiniku Sauce,Yes
1KRO,3439_UOMCS,Micro Noodle Bowl 38oz,No
1KRO,3443_UOMCS12,**Classic Teriyaki Sauce 12 bag/1kg,Yes
1KRO,3445_UOMCS,AFC Sweet & Spicy Dipping Sauce,Yes
1KRO,3447_UOMCASE,AFC Spicy Bomb Sauce,Yes
1KRO,3448_UOMBOT,Yakisoba Sauce,Yes
1KRO,3448_UOMCS6,Yakisoba Sauce,Yes
1KRO,3463_UOMCS12,Men Tsuyu  (Soup Base) 12/16oz,Yes
1KRO,3466_UOMCS,Creamy Sesame Dressing 6/32oz,Yes
1KRO,3468_UOMCS,Chinese Style Sesame Dressing,No
1KRO,3485_UOMBOT,Miso Ramen Soup 6/2kg,No
1KRO,3485_UOMCS6,Miso Ramen Soup 6/2kg,Yes
1KRO,3491_UOMCS,Premium AFC Poke Sauce 8/720g,Yes
1KRO,3604_UOMCS12,Retail Pickeled Ginger Calif Cup,No
1KRO,3605_UOMCS12,Sushi Gari BOT,Yes
1KRO,3610_UOMCS12,R Sesame 4oz,Yes
1KRO,3615_UOMCS20,Grated Wasabi,Yes
1KRO,3635_UOMCS,Retail Sushi Seaweed 50pk,Yes
1KRO,3640_UOMCS,Green Tea  24 Can,Yes
1KRO,3647_UOMCS24,Soy Sauce Bottle,No
1KRO,3648_UOMCS24,Soy Sauce Bottle 24 cs,Yes
1KRO,3655_UOMCS,Tofu Miso Soup 24/CS,Yes
1KRO,3660_UOMCS,Veg. Miso Soup 24/CS,Yes
1KRO,3804_UOMCS,Sesame Soy Wrapper 20/10pk,Yes
1KRO,3805_UOMCS,Yellow Soy Wrapper 20/10pks,No
1KRO,3808_UOMPACK,Mango Chipotle Origami Wraps 50pk/cs,No
1KRO,3809_UOMCS24,Color Soy Wrap,Yes
1KRO,3809_UOMPK,Color Soy Wrap,Yes
1KRO,3825_UOMEACH,Kosher Wasabi 1KG,No
1KRO,3830_UOMCS,Kosher Nori 12/30sh,No
1KRO,3840_UOMEACH,Natural Ginger 20LB,No
1KRO,3850_UOMBAG,Natural Wasabi 2.2LB,No
1KRO,3850_UOMCS16,Natural Wasabi 2.2LB,No
1KRO,3860_UOMCS,Natural Vin Orange 5.28gal,No
1KRO,3870_UOMBAG,Beet Root Chips,No
1KRO,3871_UOMBAG,Okra Chips,No
1KRO,4192_UOMCS,Yamachan Ramen 40/CS,No
1KRO,5110_UOMCS16,FET 1.0 Eco Tray Body,No
1KRO,5110_UOMCS8,FET 1.0 Eco Tray Body 100pc,No
1KRO,5110_UOMPK,FET 1.0 Eco Tray Body 100pc,No
1KRO,5111_UOMCS16,FET 1.0 Eco Tray Lid 50pc,No
1KRO,5111_UOMCS8,FET 1.0 Eco Tray Lid 100pc,No
1KRO,5111_UOMPK,FET 1.0 Eco Tray Lid 50pc,No
1KRO,5115_UOMCS16,FET  1.5 Eco Tray Body,No
1KRO,5115_UOMCS8,FET  1.5 Eco Tray Body 100pc,No
1KRO,5115_UOMPK,FET  1.5 Eco Tray Body 100pc,No
1KRO,5116_UOMCS16,FET-1.5 Eco Tray Lid 50pc,No
1KRO,5116_UOMCS8,FET-1.5 Eco Tray Lid 100pc,No
1KRO,5116_UOMPK,FET-1.5 Eco Tray Lid 50pc,No
1KRO,5125_UOMCS20,AFC H1 Heart Cont Body 20 PC,Yes
1KRO,5125_UOMPK,AFC H1 Heart Cont Body 20 PC,Yes
1KRO,5130_UOMCS20,AFC H1 Heart Lid 20 PC,Yes
1KRO,5130_UOMPK,AFC H1 Heart Lid 20 PC,Yes
1KRO,5145_UOMCS24,AFC-16 Clear Body,Yes
1KRO,5145_UOMPK,AFC-16 Clear Body,Yes
1KRO,5150_UOMCS24,AFC-16 Lid  Pack,Yes
1KRO,5150_UOMPK,AFC-16 Lid  Pack,Yes
1KRO,5155_UOMCS24,AFC-4 Blue Body Pack,Yes
1KRO,5155_UOMPK,AFC-4 Blue Body Pack,Yes
1KRO,5155A_UOMCS,R1.0 (AFC-4) Blue Set CS 8/50pc/CS,Yes
1KRO,5155B_UOMPK,R1.0 (AFC-4) Blue Set PK,Yes
1KRO,5160_UOMCS24,AFC-4 Lid  Pack,Yes
1KRO,5160_UOMPK,AFC-4 Lid  Pack,Yes
1KRO,5165_UOMCS24,AFC-5 Blue Body Pack,Yes
1KRO,5165_UOMPK,AFC-5 Blue Body Pack,Yes
1KRO,5170_UOMCS24,AFC-5 Lid Pack,No
1KRO,5170_UOMPK,AFC-5 Lid Pack,Yes
1KRO,5175_UOMCS16,AFC-20 Blue Body Pack,Yes
1KRO,5175_UOMPK,AFC-20 Blue Body Pack,Yes
1KRO,5175A_UOMCS,SK-20 Blue Set CS 6/50pc/set cs,Yes
1KRO,5175B_UOMPK,SK-20 (AFC-20) Set PK,Yes
1KRO,5175S_UOMCS16,AFC-20 Sakura Body 16/50pc,Yes
1KRO,5175S_UOMPK,AFC-20 Sakura Body 16/50pc,Yes
1KRO,5176_UOMCS16,AFC-20 Clear Body,No
1KRO,5176_UOMPK,AFC-20 Clear Body,No
1KRO,5180_UOMCS16,AFC-20 Lid  Pack,Yes
1KRO,5180_UOMPK,AFC-20 Lid  Pack,Yes
1KRO,5181_UOMCS16,AFC-20 Compostable Body,No
1KRO,5181_UOMPK,AFC-20 Compostable Body,No
1KRO,5182_UOMCS16,AFC-20 Compostable Lid,No
1KRO,5182_UOMPK,AFC-20 Compostable Lid,No
1KRO,5185_UOMCS16,AFC-30 Blue Body Pack,Yes
1KRO,5185_UOMPK,AFC-30 Blue Body Pack,Yes
1KRO,5185A_UOMCS,SK-30 Blue Set Cs 6/50pc/set cs,Yes
1KRO,5185B_UOMPK,SK-30 (AFC-30) Set PK,Yes
1KRO,5185S_UOMCS16,AFC-30 Sakura Body 16/50pc/cs,Yes
1KRO,5185S_UOMPK,AFC-30 Sakura Body 16/50pc/cs,Yes
1KRO,5186_UOMCS16,AFC-30 Clear Body,No
1KRO,5186_UOMPK,AFC-30 Clear Body,No
1KRO,5190_UOMCS16,AFC-30 Lid Pack,Yes
1KRO,5190_UOMPK,AFC-30 Lid Pack,Yes
1KRO,5191_UOMCS16,AFC-30 Compostable Body,No
1KRO,5191_UOMPK,AFC-30 Compostable Body,No
1KRO,5192_UOMCS16,AFC-30 Compostable Lid,No
1KRO,5192_UOMPK,AFC-30 Compostable Lid,No
1KRO,5195_UOMCS16,AFC-40 Blue Body Pack,Yes
1KRO,5195_UOMPK,AFC-40 Blue Body Pack,Yes
1KRO,5195A_UOMCS,SK-40 Blue Set CS 6/50pc/set/CS,Yes
1KRO,5195B_UOMPK,SK-40 (AFC-40) Set PK,Yes
1KRO,5195S_UOMCS16,AFC-40 Sakura Body 16/50pc/cs,Yes
1KRO,5195S_UOMPK,AFC-40 Sakura Body 16/50pc/cs,Yes
1KRO,5196_UOMCS16,AFC-40 Clear Body,No
1KRO,5196_UOMPK,AFC-40 Clear Body,No
1KRO,5199_UOMCS16,AFC-40 Lid Pack,Yes
1KRO,5199_UOMPK,AFC-40 Lid Pack,Yes
1KRO,5201_UOMCS16,AFC-40 Compostable Body,No
1KRO,5201_UOMPK,AFC-40 Compostable Body,No
1KRO,5202_UOMCS16,AFC-40 Compostable Lid,No
1KRO,5202_UOMPK,AFC-40 Compostable Lid,No
1KRO,5205_UOMCS16,ST-201 Blue Body,No
1KRO,5205_UOMPK,ST-201 Blue Body,No
1KRO,5210_UOMCS16,ST-201 Lid Pk,No
1KRO,5210_UOMPK,ST-201 Lid Pk,No
1KRO,5220_UOMCS16,ST-202 Lid  PACK,No
1KRO,5220_UOMPK,ST-202 Lid  PACK,No
1KRO,5225_UOMCS16,ST-218 MANYO BODY,No
1KRO,5225_UOMPK,ST-218 MANYO BODY,No
1KRO,5240_UOMCS16,ST-202 Manyo Body,No
1KRO,5240_UOMPK,ST-202 Manyo Body,No
1KRO,5251_UOMCS24,ST-4 Lid Pack  50,No
1KRO,5251_UOMPK,ST-4 Lid Pack  50,No
1KRO,5255_UOMCS24,ST-4 Manyo Body,No
1KRO,5255_UOMPK,ST-4 Manyo Body,No
1KRO,5276_UOMCS24,ST-5 Manyo Body,No
1KRO,5276_UOMPK,ST-5 Manyo Body,No
1KRO,5281_UOMSET,MH-15  (AFC-5)  100pc/pk,Yes
1KRO,5284_UOMSET,MH-06 (20)  Tray Set,Yes
1KRO,5288_UOMCS4,TTM 24 oz Lid 100pc/pk (AFC4),Yes
1KRO,5290_UOMCS6,53205L-1 Lid 100pc/pk (AFC30),Yes
1KRO,5300_UOMCS,32oz Bowl 300pc. Sabert,Yes
1KRO,5301_UOMCS,32oz Bowl Lid 300pc. Sabert,Yes
1KRO,5302_UOMCS,32oz Bowl 150pc.Anchor 150pc,Yes
1KRO,5303_UOMCS,32oz Bowl Lid. 150pc. Anchor 150pc,Yes
1KRO,5305_UOMCS,BO-SC-U24 Bowl 24oz 500pc WC,No
1KRO,5306_UOMCS,BOL-CS-24 Bowl Lid 24oz 300pc WC,No
1KRO,5307_UOMCS,BG-ST-4 Compostable Body 800pc,No
1KRO,5308_UOMCS,BG-ST-4 Compostable Lid 800pc,No
1KRO,5309_UOMCS,32oz Bowl Body Stalk L014 500pc,No
1KRO,5310_UOMCS,32oz Lid Table ware DL32 200pc,No
1KRO,5311_UOMCS,24oz Bowl BG-BO24R1 500pc,No
1KRO,5312_UOMCS,24oz Lid BG-Bo24 PL 500pc,No
1KRO,5313_UOMCS,White Diamond Ramen Bowl,No
1KRO,5314_UOMCS,EP-SH2 5X7 BLK SUSHI TRAY 600PC,No
1KRO,5315_UOMCS,EP-SH3 6X9 BLK SUSHI TRAY 600PC,No
1KRO,5316_UOMCS,Anchor M612 Base,No
1KRO,5317_UOMCS,Anchor LH600 Lid,No
1KRO,5320_UOMCS,Don-S Bowl 50pcs/16pks,No
1KRO,5321_UOMCS,Don-S Lid 50pcs/16pks,No
1KRO,5324_UOMCS,Sabert B300N Base HT 300pc/cs,No
1KRO,5325_UOMCS,Sabert B300N Lid HT300pc/cs,No
1KRO,5410_UOMCS24,BF-18 Salad Cont Body50pc/24/CS,Yes
1KRO,5410_UOMPK,BF-18 Salad Cont Body50pc/24/CS,Yes
1KRO,5411_UOMCS24,BF-18 Salad Tray Lid 50pc/24/cs,Yes
1KRO,5411_UOMPK,BF-18 Salad Tray Lid 50pc/24/cs,Yes
1KRO,5412_UOMCS24,AFC-18 White Body,Yes
1KRO,5412_UOMPK,AFC-18 White Body,Yes
1KRO,5416_UOMCS24,AFC-18 Lid  50 pcs,Yes
1KRO,5416_UOMPK,AFC-18 Lid  50 pcs,Yes
1KRO,5475_UOMPK,KL Hana-310,No
1KRO,5481_UOMPK,B&H 16 Bowl Body Pack,No
1KRO,5482_UOMPK,B&H 16 Bowl Lid Pack,No
1KRO,5483_UOMPK,B&H 16 Bowl Middle,No
1KRO,5603_UOMCS20,AFC-40L  MW Inner 50pc x 20pk,Yes
1KRO,5603_UOMPK,AFC-40L  MW Inner 50pc x 20pk,Yes
1KRO,5604_UOMCS48,AFC-40S MW INNER 50pc x 48,Yes
1KRO,5604_UOMPK,AFC-40S MW INNER 50pc x 48,Yes
1KRO,5605_UOMCS18,SF-235 Shachi (SF-2),No
1KRO,5605_UOMCS6,AFC-235 Party Tray Body 50pc/PK,Yes
1KRO,5605_UOMPK,AFC-235 Party Tray Body 50pc/PK,No
1KRO,5610_UOMCS18,SF-235 Lid  Pack 20 pc,No
1KRO,5610_UOMCS6,AFC-235 Party Ty Lid 50pc/PK,Yes
1KRO,5610_UOMPK,AFC-235 Party Ty Lid 50pc/PK,No
1KRO,5616_UOMCS6,AFC-275 Party Tray Body 6/50pc,Yes
1KRO,5616_UOMPK,AFC-275 Party Tray Body 6/50pc,Yes
1KRO,5617_UOMCS6,AFC-275 Party Tray Lid 6/50pc,Yes
1KRO,5617_UOMPK,AFC-275 Party Tray Lid 6/50pc,Yes
1KRO,5625_UOMCS16,SF-355 Body (SF-5),Yes
1KRO,5625_UOMPK,SF-355 Body (SF-5),Yes
1KRO,5630_UOMCS16,SF-355 Lid  Pack SF-5,Yes
1KRO,5630_UOMPK,SF-355 Lid  Pack SF-5,Yes
1KRO,5635_UOMCS6,SF-7 Oke Body,Yes
