CustomerClass,ProductCode,ProductName,IsAllowed
1KRO,5635_UOMPK,SF-7 Oke Body,Yes
1KRO,5640_UOMCS6,SF-7 Lid  Pack 10pc,Yes
1KRO,5640_UOMPK,SF-7 Lid  Pack 10pc,Yes
1KRO,5645_UOMCS12,SF-55 White Bowl Body 50pc,Yes
1KRO,5645_UOMPK,SF-55 White Bowl Body 50pc,Yes
1KRO,5646_UOMCS12,SF-55 Bowl Lid 50pc,Yes
1KRO,5646_UOMPK,SF-55 Bowl Lid 50pc,Yes
1KRO,5647_UOMCS12,SF-55 Inner 200pc/12pk,Yes
1KRO,5647_UOMPK,SF-55 Inner 200pc/12pk,Yes
1KRO,5648_UOMCS,TO-NB24 150sets/cs (SF55),Yes
1KRO,5653_UOMCS6,Donburi Bowl Set DB-103,Yes
1KRO,5653_UOMSET,Donburi Bowl Set DB-103,Yes
1KRO,5670_UOMCS8,AFC-355 Sakura Body Pty Tray 8/10pc/cs,Yes
1KRO,5670_UOMPK,AFC-355 Sakura Body Pty Tray 8/10pc/cs,Yes
1KRO,5671_UOMCS8,AFC-355 Sakura Lid  8/10pc/cs,Yes
1KRO,5671_UOMPK,AFC-355 Sakura Lid  8/10pc/cs,Yes
1KRO,5680_UOMCS6,AFC-7 Sakura Body 6/10pc/cs,Yes
1KRO,5680_UOMPK,AFC-7 Sakura Body 6/10pc/cs,Yes
1KRO,5681_UOMCS6,AFC-7 Sakura Lid 6/10pc/cs,Yes
1KRO,5681_UOMPK,AFC-7 Sakura Lid 6/10pc/cs,Yes
1KRO,5752_UOMCS,White Micro Bowls 36 oz,No
1KRO,5805_UOMCASE,PLA ST-4 Cont. Set 400pc,No
1KRO,5810_UOMCASE,CT 15 400 pcs Set,No
1KRO,5810_UOMCS,ECO 1.5 Compostable Lid,No
1KRO,5810_UOMPK,Eco 1.5 Compostable Lid,No
1KRO,5811_UOMCS,ECO 1.5 Compostable Tray,No
1KRO,5815_UOMCS,Solia 5 oz Clear Cup 100 pc,No
1KRO,5818_UOMCASE,Compostable Bowl BO-SC-U24 500pc,No
1KRO,5819_UOMCASE,Compostable Lid BOL-CS-24 300pc,No
1KRO,5820_UOMCS8,COR-R20 Body Pk 8/50pc,No
1KRO,5820_UOMPK,COR-R20 Body Pk 8/50pc,No
1KRO,5822_UOMCS8,COR-R20 Lid 8/50pc,No
1KRO,5822_UOMPK,COR-R20 Lid 8/50pc,No
1KRO,5823_UOMCS12,COP-R15 Body PK 50pc,Yes
1KRO,5823_UOMPK,COP-R15 Body PK 50pc,Yes
1KRO,5824_UOMCS12,COP-R15 Lid PK 50pc,Yes
1KRO,5824_UOMPK,COP-R15 Lid PK 50pc,Yes
1KRO,5827_UOMCS12,COP-18 Poke Bowl  Body Pk,Yes
1KRO,5827_UOMPK,COP-18 Poke Bowl  Body Pk,Yes
1KRO,5829_UOMCS12,COP-18 Poke Bowl  Lid  Pk,Yes
1KRO,5829_UOMPK,COP-18 Poke Bowl  Lid  Pk,Yes
1KRO,5830_UOMCS10,2 oz Cup  100pc/pk,Yes
1KRO,5830_UOMCS25,2 oz Cup  100pc/pk,Yes
1KRO,5830_UOMPK,2 oz Cup  100pc/pk,Yes
1KRO,5835_UOMCS20,2 oz Lid  100pc/pk,Yes
1KRO,5835_UOMCS25,2 oz Lid  100pc/pk,Yes
1KRO,5835_UOMPK,2 oz Lid  100pc/pk,Yes
1KRO,5836_UOMCS,2 oz Microwaveable Cup and Lid,Yes
1KRO,5840_UOMCS80,Cup 90MB 4 oz  50pc,Yes
1KRO,5840_UOMPK,Cup 90MB 4 oz  50pc,Yes
1KRO,5845_UOMCS80,Cup 90TC 4 oz Lid  50 pc,Yes
1KRO,5845_UOMPK,Cup 90TC 4 oz Lid  50 pc,Yes
1KRO,5860_UOMCS20,Demo Cup  20PK/CS,Yes
1KRO,5860_UOMPK,Demo Cup  20PK/CS,Yes
1KRO,5889_UOMEACH,Sample Tray Dome,Yes
1KRO,6110_UOMCS60,Baran Box 1000 pcs,Yes
1KRO,6110_UOMPK,Baran Box 1000 pcs,Yes
1KRO,6120_UOMCS32,Chopstick 100PR,Yes
1KRO,6120_UOMPK,Chopstick 100PR,Yes
1KRO,6121_UOMCS40,Wild Blue Chopstick 40pks,No
1KRO,6121_UOMPK,Wild Blue Chopstick 40pks,No
1KRO,6130_UOMCS40,Chopkstick Special 100,No
1KRO,6130_UOMPK,Chopkstick Special 100,No
1KRO,6133_UOMSET,Plastic Chopstick(Hello Kitty) 2 P. 1 R. 1 G. 1 B,No
1KRO,6140_UOMPK,Edamame  Sleeve White 100pc,Yes
1KRO,6175_UOMEACH,Towel,No
1KRO,6200_UOMROLL,Thermo  B.R. Gradient,No
1KRO,6201_UOMROLL,White Mini Sticker,No
1KRO,6208_UOMCS16,Thermo Vertical Blue #3,Yes
1KRO,6208_UOMCS24,Thermo Vertical Blue #3,No
1KRO,6208_UOMROLL,Thermo Vertical Blue #3,Yes
1KRO,6212_UOMROLL,Thermo Bel Air,No
1KRO,6220_UOMCS,12024T Freshpak Bowl 300,Yes
1KRO,6221_UOMCS,Freshpak Bowl Lid 52032t 300pc,Yes
1KRO,6222_UOMCS16,Vertical Label Wild Blue,Yes
1KRO,6222_UOMCS20,Vertical Label Wild Blue,Yes
1KRO,6222_UOMROLL,Vertical Label Wild Blue,Yes
1KRO,6248_UOMROLL,Vertical  No Logo,No
1KRO,6252_UOMROLL,Thermo Nobhill,No
1KRO,6256_UOMROLL,Thermo Oishisa,No
1KRO,6258_UOMCS16,Vert. Robert Fresh Label,Yes
1KRO,6258_UOMROLL,Vert. Robert Fresh Label,Yes
1KRO,6261_UOMCS16,Lab. Vertical Nob Hill,Yes
1KRO,6261_UOMROLL,Lab. Vertical Nob Hill,No
1KRO,6262_UOMCS16,Lab. Vertical Raleys,Yes
1KRO,6262_UOMROLL,Lab. Vertical Raleys,No
1KRO,6263_UOMCS16,Lab. Vertical Bel Air,Yes
1KRO,6263_UOMROLL,Lab. Vertical Bel Air,No
1KRO,6264_UOMROLL,Thermo Olo,No
1KRO,6266_UOMCS16,Lab. Vertical Olo,Yes
1KRO,6266_UOMROLL,Lab. Vertical Olo,No
1KRO,6267_UOMROLL,Lab Vertical Oishisa,No
1KRO,6268_UOMCS16,Lab. Vertical PRC Market 32,Yes
1KRO,6268_UOMROLL,Lab. Vertical PRC Market 32,No
1KRO,6269_UOMCS16,Lab. Vertical Draegers,Yes
1KRO,6269_UOMROLL,Lab. Vertical Draegers,No
1KRO,6270_UOMCS16,Lab Vertical Rouses,Yes
1KRO,6270_UOMROLL,Lab Vertical Rouses,No
1KRO,6271_UOMCS16,Lab. Vert. Metropolitan,No
1KRO,6271_UOMROLL,Lab. Vert. Metropolitan,No
1KRO,6273_UOMCS16,Lab. Vertical Walgreen (Red Grad),Yes
1KRO,6273_UOMROLL,Lab. Vertical Walgreen (Red Grad),No
1KRO,6275_UOMCS16,Vert. Lake View Label,Yes
1KRO,6275_UOMROLL,Vert. Lake View Label,No
1KRO,6280_UOMROLL,THERMO YAMATO,No
1KRO,6285_UOMCS16,Thermo Vertical Yamato,Yes
1KRO,6285_UOMROLL,Thermo Vertical Yamato,No
1KRO,6290_UOMCS16,Thermo Verti Yamato Brown,Yes
1KRO,6290_UOMROLL,Thermo Verti Yamato Brown,No
1KRO,6291_UOMCS16,Thermo Kosher Vert.Purple,Yes
1KRO,6291_UOMROLL,Thermo Kosher Vert.Purple,No
1KRO,6292_UOMCS16,Thermal Vertical Stonefish Label,Yes
1KRO,6292_UOMROLL,Thermal Vertical Stonefish Label,No
1KRO,6293_UOMROLL,Microwave Instructions AFC 40L Sticker,Yes
1KRO,6294_UOMROLL,PUBLIX $5 WEDNESDAY STICKER,No
1KRO,6295_UOMEACH,Sticker 3 Min. Microwave,Yes
1KRO,6296_UOMROLL,$5 Red Sticker,Yes
1KRO,6297_UOMEACH,$5 Barcode Sticker,Yes
1KRO,6301_UOMROLL,$6 Red Sticker,Yes
1KRO,6302_UOMROLL,$9.99 Purple Sticker,Yes
1KRO,6303_UOMROLL,50 Cent Off W/card,Yes
1KRO,6304_UOMROLL,Warm Up Microwave Sticker,Yes
1KRO,6500_UOMROLL,Wild Blue Spicy Sauce Ribbon,No
1KRO,6501_UOMROLL,Wild Blue Pickled Ginger Ribbon,No
1KRO,6502_UOMROLL,Wild Blue Wasabi Ribbon,No
1KRO,6503_UOMROLL,Wild Blue Sushi Sauce Ribbon,No
1KRO,6601_UOMROLL,BOGO Sticker,Yes
1KRO,6603_UOMROLL,Date Gun Label,Yes
1KRO,6606_UOMROLL,Date Gun Label "Sell-By",Yes
1KRO,6609_UOMROLL,"New" Sticker Yellow,Yes
1KRO,6612_UOMROLL,Clear Chef Special Sticker,Yes
1KRO,6615_UOMROLL,Clear Fully Cooked Sticker,Yes
1KRO,6621_UOMEACH,Clear Hot Garlic Sticker,No
1KRO,6624_UOMROLL,Clear Dumpling  Microwave Instruction Sticker 250 pcs,Yes
1KRO,6627_UOMROLL,Clear Spicy Sticker,Yes
1KRO,6629_UOMROLL,Chef Special Sticker Red 250,Yes
1KRO,6632_UOMROLL,Clear Sweet Chili Sauce Sticker,No
1KRO,6633_UOMROLL,Clear Vegatable Only Sticker,Yes
1KRO,6636_UOMROLL,P. Gari Label 250 Ribbon,Yes
1KRO,6639_UOMROLL,P Wasa Label 250 Ribon,Yes
1KRO,6642_UOMROLL,P Spicy Sauce L 250 Ribbon,Yes
1KRO,6649_UOMROLL,P. Sushi Sauce  250. Clear,Yes
1KRO,6651_UOMROLL,Label Friedrice,No
1KRO,6654_UOMROLL,Label AM/PM,Yes
1KRO,6657_UOMPK,Classic Yummy Sauce Label,Yes
1KRO,6666_UOMEACH,Brown Rice Sticker Clear,Yes
1KRO,6669_UOMEACH,Label. Spring Gard. Sheet,No
1KRO,6672_UOMROLL,Lab Sustain Sticker,No
1KRO,6673_UOMROLL,Gluten Free Sticker 250,No
1KRO,6675_UOMROLL,Prep Item Label 500,Yes
1KRO,6676_UOMROLL,Hot Bowl Sell By Stickers,Yes
1KRO,6677_UOMROLL,$2 Off Red Sticker,Yes
1KRO,6678_UOMROLL,$1 Off Sticker,Yes
1KRO,6968_UOMEACH,Tablet. Aus. Label Machine,No
1KRO,6969_UOMEACH,Printer. Australia,No
1KRO,7012_UOMROLL,Vege Gyoza Bar Code,No
1KRO,7132_UOMROLL,P. Teriyaki 250,No
1KRO,7143_UOMROLL,Lab Can Nut Fac,No
1KRO,7151_UOMROLL,Label Swt Chili,No
1KRO,7158_UOMROLL,Lab Bar Code,No
1KRO,7219_UOMSET,Attach Board Set,No
1KRO,7228_UOMROLL,THERMO LABEL BIG Y 001,No
1KRO,7235_UOMROLL,Clear Wasabi Dressing Sticker,No
1KRO,7243_UOMROLL,Clear Pickled Ginger Sticker,No
1KRO,8000_UOMEACH,Poster Frame Ikea,No
1KRO,8001_UOMEACH,Poster "Try Me",No
1KRO,8002_UOMEACH,Blender,No
1KRO,8083_UOMBOT,Soup Base Miso Yamachan 12/cs,No
1KRO,8083_UOMCS12,Soup Base Miso Yamachan 12/cs,No
1KRO,8101_UOMCS,HOT BOWL NET,Yes
1KRO,8102_UOMEACH,Cleaning Pen,Yes
1KRO,8112_UOMEACH,Scrub,Yes
1KRO,8114_UOMEACH,Brush,Yes
1KRO,8118_UOMEACH,Spray Bottle,Yes
1KRO,8121_UOMEACH,Torch. Iwatani,Yes
1KRO,8122_UOMEACH,Makisu 27cm,Yes
1KRO,8124_UOMEACH,Makisu (S),Yes
1KRO,8128_UOMEACH,Masterchef Knife,Yes
1KRO,8130_UOMEACH,Sharp Storne-LG,Yes
1KRO,8131_UOMEACH,MEASURING TEASPOON,No
1KRO,8138_UOMEACH,Ladle 12oz,No
1KRO,8140_UOMEACH,Sushi Former,No
1KRO,8142_UOMEACH,Pail Lid Opener,Yes
1KRO,8144_UOMEACH,Tweezer,Yes
1KRO,8146_UOMEACH,Benriner,Yes
1KRO,8148_UOMEACH,Benriner Blade Only,Yes
1KRO,8150_UOMEACH,Peeler,Yes
1KRO,8154_UOMEACH,Blue Sheet,Yes
1KRO,8162_UOMSET,Buffer Solution,Yes
1KRO,8166_UOMEACH,Safety Glove. Med or SM,No
1KRO,8168_UOMPK,P Glove Small 100,Yes
1KRO,8170_UOMPK,P Glove Medium 100,Yes
1KRO,8172_UOMPK,P Glove Large 100,Yes
1KRO,8174_UOMEACH,Paper Towel,No
1KRO,8176_UOMEACH,Seal Wrap 18,Yes
1KRO,8178_UOMPACK,Towel Disposable,Yes
1KRO,8180_UOMEACH,Wax Paper,Yes
1KRO,8182_UOMBOX,Absorbent Pad  1.000pc,Yes
1KRO,8184_UOMEACH,Disposable Pastry Bag,Yes
1KRO,8186_UOMEACH,Pastry Bag Tip,Yes
1KRO,8188_UOMEACH,Log Book,No
1KRO,8205_UOMEACH,Water Base Frame,Yes
1KRO,8211_UOMEACH,A shape Panel,Yes
1KRO,8306_UOMEACH,Water Base Attachment,Yes
1KRO,8308_UOMEACH,Water Base Frame Bundle Set,Yes
1KRO,8320_UOMEACH,Sign Holder CLP,Yes
1KRO,8324_UOMEACH,Paper Clock,Yes
1KRO,8346_UOMEACH,Poster. Placard Publix,Yes
1KRO,8360_UOMEACH,Nutrition Charts. Laminated,Yes
1KRO,8361_UOMEACH,MDB Nutrition Chart,No
1KRO,8364_UOMSET,New Color Menu 100,Yes
1KRO,8365_UOMEACH,MDB Color Menu 100,No
1KRO,8366_UOMEACH,Color Menu. Rouses 100 Sh,No
1KRO,8368_UOMEACH,SAMPLING TAGS,Yes
1KRO,8501_UOMEACH,Knife Sharpener,No
1KRO,8504_UOMEACH,Sesame Shaker,Yes
1KRO,8512_UOMEACH,Yosenabe Pot,Yes
1KRO,8516_UOMEACH,Menu Holder,Yes
1KRO,8520_UOMEACH,Fish Container Body,Yes
1KRO,8524_UOMEACH,Fish Container Top,Yes
1KRO,8528_UOMEACH,Food Container (S) Body,Yes
1KRO,8532_UOMEACH,Food Cont (S) Lid,Yes
1KRO,8536_UOMEACH,Food Cont (L) BD,Yes
1KRO,8540_UOMEACH,Food Cont (L) LD,Yes
1KRO,8544_UOMEACH,Food Cont (XL) BD,Yes
1KRO,8548_UOMEACH,Food Cont (XL) LD,Yes
1KRO,8552_UOMEACH,S Rice Box Body,Yes
1KRO,8556_UOMEACH,S Rice Box Lid,Yes
1KRO,8560_UOMEACH,Rice Mix Box,Yes
1KRO,8564_UOMEACH,Rice Mix Box Lid,Yes
1KRO,8568_UOMEACH,Rice Bin,Yes
1KRO,8572_UOMEACH,Rice Scoop,Yes
1KRO,8576_UOMEACH,Rice Spatula,Yes
1KRO,8584_UOMEACH,Measure Cup 1qt,Yes
1KRO,8588_UOMEACH,Sauce Bottle,Yes
1KRO,8705_UOMEACH,PH Tester,Yes
1KRO,8710_UOMEACH,PH Replacment Tip,Yes
1KRO,8712_UOMEACH,PH Tester Paper,Yes
1KRO,8715_UOMEACH,Label Machine,No
1KRO,8720_UOMEACH,Scanner,No
1KRO,8721_UOMEACH,Tablet Bundle 1 WTP,Yes
1KRO,8722_UOMEACH,Tablet Bundle 2 WTP,Yes
1KRO,8750_UOMEACH,Thermometer  Digital,Yes
1KRO,8755_UOMEACH,Rice Cooker,Yes
1KRO,8760_UOMEACH,R Cook Inr. Pot,Yes
1KRO,8765_UOMEACH,Rice Cooker Top,Yes
1KRO,8775_UOMEACH,Date Gun,Yes
1KRO,8780_UOMEACH,Steamer. Dumpling,No
1KRO,8904_UOMEACH,Chef Coat White Small,Yes
1KRO,8905_UOMEACH,Chef Coat White Medium,Yes
1KRO,8906_UOMEACH,Chef Coat White Lg,Yes
1KRO,8907_UOMEACH,Chef Coat White XL,Yes
1KRO,8910_UOMEACH,Chef Coat Black,Yes
1KRO,8911_UOMEACH,Chef Coat. Black.Coastal Pacific,No
1KRO,8915_UOMEACH,Chef Coat Harris-Teeter,No
1KRO,8920_UOMEACH,Chef Coat Metropolitan,No
1KRO,8925_UOMEACH,Chef Coat Red,Yes
1KRO,8930_UOMEACH,Chef Coat Yamato,Yes
1KRO,8931_UOMEACH,Wild Blue Chef Coat Sm,No
1KRO,8932_UOMEACH,Wild Blue Chef Coat Med,No
1KRO,8933_UOMEACH,Wild Blue Chef Coat Lrg,No
1KRO,8940_UOMEACH,Chef Coat Rouses,No
1KRO,8943_UOMEACH,Chef Coat Green Small,Yes
1KRO,8944_UOMEACH,Chef Coat Green Medium,Yes
1KRO,8945_UOMEACH,Chef Coat Green Large,Yes
1KRO,8950_UOMEACH,Polo Shirts White,Yes
1KRO,8954_UOMEACH,Apron Black,Yes
1KRO,8958_UOMEACH,Hat Black (M),Yes
1KRO,8959_UOMEACH,HAT RED DEMO,Yes
1KRO,8962_UOMEACH,HOT FOOD BASEBALL CAP,No
1KRO,8966_UOMEACH,Name Badge,No
1KRO,9051_UOMEACH,Hat White S.M.L,Yes
1KRO,9055_UOMEACH,HK Bento Lunch Box 60PC/CS,No
1KRO,9122_UOMEACH,Hat Black (S),Yes
1KRO,9124_UOMEACH,Hat Black (L),Yes
1KRO,9150_UOMEACH,CHEF COAT UNITED,No
1KRO,9224_UOMEACH,T-Shirt. Black Steam Table,Yes
1KRO,98_UOMEACH,2oz Cup & Lid Set,Yes
1KRO,9941_UOMCS,JFC Sushi Tray 1.0 (AFC-4) Set Case,Yes
1KRO,9942_UOMCS,JFC Sushi Tray 1.5 (AFC-5) Set Case,Yes
1KRO,9943_UOMCS,JFC Sushi Tray 2.0 (AFC-30) Set Cs,Yes
1KRO,9944_UOMCS,JFC Sushi TraySF27 (AFC-20) Set Cs,Yes
1KRO,9992_UOMBOX,Disposable Face Mask 50pcs/box,Yes
1KRO,9993_UOMPK,Hair Net for Kitchen,Yes
1KRO,9994_UOMEACH,Sanitizer for Kitchen,Yes
1KRO,9995_UOMEACH,Dish Soap for Kitchen,Yes
