ProductCode,ProductName,IsActive
3999_UOMBOT,Vegetarian Oyster Sauce,no
4192_UOMCS,Yamachan Ramen 40/CS,yes
4777_UOMCS16,CH-82 Fold Tray,no
4777_UOMPK,CH-82 Fold Tray,no
4998_UOMPK,16 oz MIC Bowl Set 50 pcs,no
5110_UOMCS16,FET 1.0 Eco Tray Body,yes
5110_UOMCS8,FET 1.0 Eco Tray Body 100pc,yes
5110_UOMPK,FET 1.0 Eco Tray Body 100pc,yes
5111_UOMCS16,FET 1.0 Eco Tray Lid 50pc,yes
5111_UOMCS8,FET 1.0 Eco Tray Lid 100pc,yes
5111_UOMPK,FET 1.0 Eco Tray Lid 50pc,yes
5115_UOMCS16,FET  1.5 Eco Tray Body,yes
5115_UOMCS8,FET  1.5 Eco Tray Body 100pc,yes
5115_UOMPK,FET  1.5 Eco Tray Body 100pc,yes
5116_UOMCS16,FET-1.5 Eco Tray Lid 50pc,yes
5116_UOMCS8,FET-1.5 Eco Tray Lid 100pc,yes
5116_UOMPK,FET-1.5 Eco Tray Lid 50pc,yes
5125_UOMCS20,AFC H1 Heart Cont Body 20 PC,yes
5125_UOMCS40,AFC H1 Heart Cont Body 10pc,no
5125_UOMPK,AFC H1 Heart Cont Body 20 PC,yes
5130_UOMCS20,AFC H1 Heart Lid 20 PC,yes
5130_UOMCS40,AFC H1 Heart Lid 20 PC,no
5130_UOMPK,AFC H1 Heart Lid 20 PC,yes
5135_UOMCS12,AFC-D1 Poke  Bowl Body 50pc PK,no
5135_UOMPK,AFC-D1 Poke  Bowl Body 50pc PK,no
5140_UOMCS12,AFC-D1 Poke Bowl Lid 50pc PK,no
5140_UOMPK,AFC-D1 Poke Bowl Lid 50pc PK,no
5145_UOMCS24,AFC-16 Clear Body,yes
5145_UOMPK,AFC-16 Clear Body,yes
5150_UOMCS24,AFC-16 Lid  Pack,yes
5150_UOMPK,AFC-16 Lid  Pack,yes
5155_UOMCS24,AFC-4 Blue Body Pack,yes
5155_UOMPK,AFC-4 Blue Body Pack,yes
5155A_UOMCS,R1.0 (AFC-4) Blue Set CS 8/50pc/CS,yes
5155B_UOMPK,R1.0 (AFC-4) Blue Set PK,yes
5156_UOMCS24,AFC-4 Clear Body,no
5156_UOMPK,AFC-4 Clear Body,no
5160_UOMCS24,AFC-4 Lid  Pack,yes
5160_UOMPK,AFC-4 Lid  Pack,yes
5165_UOMCS24,AFC-5 Blue Body Pack,yes
5165_UOMPK,AFC-5 Blue Body Pack,yes
5166_UOMCS24,AFC-5 Clear Body,no
5166_UOMPK,AFC-5 Clear Body,no
5170_UOMCS24,AFC-5 Lid Pack,yes
5170_UOMPK,AFC-5 Lid Pack,yes
5175_UOMCS16,AFC-20 Blue Body Pack,yes
5175_UOMPK,AFC-20 Blue Body Pack,yes
5175A_UOMCS,SK-20 Blue Set CS 6/50pc/set cs,yes
5175B_UOMPK,SK-20 (AFC-20) Set PK,yes
5175S_UOMCS16,AFC-20 Sakura Body 16/50pc,yes
5175S_UOMPK,AFC-20 Sakura Body 16/50pc,yes
5176_UOMCS16,AFC-20 Clear Body,yes
5176_UOMPK,AFC-20 Clear Body,yes
5180_UOMCS16,AFC-20 Lid  Pack,yes
5180_UOMPK,AFC-20 Lid  Pack,yes
5181_UOMCS16,AFC-20 Compostable Body,yes
5181_UOMPK,AFC-20 Compostable Body,yes
5182_UOMCS16,AFC-20 Compostable Lid,yes
5182_UOMPK,AFC-20 Compostable Lid,yes
5185_UOMCS16,AFC-30 Blue Body Pack,yes
5185_UOMPK,AFC-30 Blue Body Pack,yes
5185A_UOMCS,SK-30 Blue Set Cs 6/50pc/set cs,yes
5185B_UOMPK,SK-30 (AFC-30) Set PK,yes
5185S_UOMCS16,AFC-30 Sakura Body 16/50pc/cs,yes
5185S_UOMPK,AFC-30 Sakura Body 16/50pc/cs,yes
5186_UOMCS16,AFC-30 Clear Body,yes
5186_UOMPK,AFC-30 Clear Body,yes
5190_UOMCS16,AFC-30 Lid Pack,yes
5190_UOMPK,AFC-30 Lid Pack,yes
5191_UOMCS16,AFC-30 Compostable Body,yes
5191_UOMPK,AFC-30 Compostable Body,yes
5192_UOMCS16,AFC-30 Compostable Lid,yes
5192_UOMPK,AFC-30 Compostable Lid,yes
5195_UOMCS16,AFC-40 Blue Body Pack,yes
5195_UOMPK,AFC-40 Blue Body Pack,yes
5195A_UOMCS,SK-40 Blue Set CS 6/50pc/set/CS,yes
5195B_UOMPK,SK-40 (AFC-40) Set PK,yes
5195S_UOMCS16,AFC-40 Sakura Body 16/50pc/cs,yes
5195S_UOMPK,AFC-40 Sakura Body 16/50pc/cs,yes
5196_UOMCS16,AFC-40 Clear Body,yes
5196_UOMPK,AFC-40 Clear Body,yes
5199_UOMCS16,AFC-40 Lid Pack,yes
5199_UOMPK,AFC-40 Lid Pack,yes
5200_UOMCS16,ST-201 Manyo Body,no
5200_UOMPK,ST-201 Manyo Body,no
5201_UOMCS16,AFC-40 Compostable Body,yes
5201_UOMPK,AFC-40 Compostable Body,yes
5202_UOMCS16,AFC-40 Compostable Lid,yes
5202_UOMPK,AFC-40 Compostable Lid,yes
5203_UOMCS24,CV-11B Body (BF-18),no
5203_UOMPK,CV-11B Body (BF-18),no
5204_UOMCS24,CV-11F Lid  (BF-18),no
5204_UOMPK,CV-11F Lid  (BF-18),no
5205_UOMCS16,ST-201 Blue Body,yes
5205_UOMPK,ST-201 Blue Body,yes
5210_UOMCS16,ST-201 Lid Pk,yes
5210_UOMPK,ST-201 Lid Pk,yes
5215_UOMCS16,ST-202 Blue Body Pack,no
5215_UOMPK,ST-202 Blue Body Pack,no
5220_UOMCS16,ST-202 Lid  PACK,yes
5220_UOMPK,ST-202 Lid  PACK,yes
5225_UOMCS16,ST-218 MANYO BODY,yes
5225_UOMPK,ST-218 MANYO BODY,yes
5230_UOMCS16,ST-218 Blue Body Pk,no
5230_UOMPK,ST-218 Blue Body Pk,no
5235_UOMCS16,ST-218 LID  PACK,no
5235_UOMCS8,ST-218 TOP PACK,no
5235_UOMPK,ST-218 LID  PACK,no
5240_UOMCS16,ST-202 Manyo Body,yes
5240_UOMPK,ST-202 Manyo Body,yes
5245_UOMCS24,ST-4 Blue BD 50,no
5245_UOMPK,ST-4 Blue BD 50,no
5251_UOMCS24,ST-4 Lid Pack  50,yes
5251_UOMPK,ST-4 Lid Pack  50,yes
5255_UOMCS24,ST-4 Manyo Body,yes
5255_UOMPK,ST-4 Manyo Body,yes
5260_UOMCS24,ST4 Asuka BD 50,no
5260_UOMPK,ST4 Asuka BD 50,no
5265_UOMCS24,ST-5 Blue BD 50,no
5265_UOMPK,ST-5 Blue BD 50,no
5270_UOMCS24,ST-5 Lid Pack 50,no
5270_UOMPK,ST-5 Lid Pack 50,no
5276_UOMCS24,ST-5 Manyo Body,yes
5276_UOMPK,ST-5 Manyo Body,yes
5277_UOMCS,MH-30 Sushi Tray 300 Set,no
5277_UOMSET,MH-30 Sushi Tray 300 Set,no
5278_UOMCS,MH-40 Sushi Tray 300 Set,no
5278_UOMSET,MH-40 Sushi Tray 300 Set,no
5279_UOMCS,,no
5279_UOMSET,MH-35 Sushi Tray 300Set/CS,no
5280_UOMCS24,ST5 Asuka BD 50,no
5280_UOMPK,ST5 Asuka BD 50,no
5280_UOMSET,"MH-10 (B-011) (AFC-4) 50pc/pk",no
5281_UOMSET,MH-15  (AFC-5)  100pc/pk,yes
5282_UOMSET,SU-CS-75 100pc/set (AFC4),no
5283_UOMSET,JFC -18 Tray Set,no
5284_UOMSET,MH-06 (20)  Tray Set,yes
5285_UOMEACH,Produce Bag,no
5286_UOMSET,MH-50  (40) Clear Tray Set,no
5287_UOMCS4,TTM 24oz Bottom 100pc/pk(AFC4),no
5287_UOMPK,TTM 24oz Bottom 100pc/pk(AFC4),no
5288_UOMCS4,TTM 24 oz Lid 100pc/pk (AFC4),yes
5288_UOMPK,TTM 24 oz Lid 100pc/pk (AFC4),no
5288_UOMPK,TTM 24 oz Lid 100pc/pk (AFC4),no
5289_UOMCS6,53205 Body 100pc/pk (AFC 30),no
5289_UOMPK,53205 Body 100pc/pk (AFC 30),no
5290_UOMCS6,53205L-1 Lid 100pc/pk (AFC30),yes
5290_UOMCS8,53205L-1 Lid 100pc/pk (AFC4),no
5290_UOMPK,53205L-1 Lid 100pc/pk (AFC4),no
5300_UOMCS,32oz Bowl 300pc. Sabert,yes
5301_UOMCS,32oz Bowl Lid 300pc. Sabert,yes
5302_UOMCS,32oz Bowl 150pc.Anchor 150pc,yes
5303_UOMCS,32oz Bowl Lid. 150pc. Anchor 150pc,yes
5305_UOMCS,BO-SC-U24 Bowl 24oz 500pc WC,yes
5306_UOMCS,BOL-CS-24 Bowl Lid 24oz 300pc WC,yes
5307_UOMCS,BG-ST-4 Compostable Body 800pc,yes
5308_UOMCS,BG-ST-4 Compostable Lid 800pc,yes
5309_UOMCS,32oz Bowl Body Stalk L014 500pc,yes
5310_UOMCS,32oz Lid Table ware DL32 200pc,yes
5311_UOMCS,24oz Bowl BG-BO24R1 500pc,yes
5312_UOMCS,24oz Lid BG-Bo24 PL 500pc,yes
5313_UOMCS,White Diamond Ramen Bowl,yes
5314_UOMCS,EP-SH2 5X7 BLK SUSHI TRAY 600PC,yes
5315_UOMCS,EP-SH3 6X9 BLK SUSHI TRAY 600PC,yes
5316_UOMCS,Anchor M612 Base,yes
5317_UOMCS,Anchor LH600 Lid,yes
5318_UOMCS,Anchor M424-B Base,no
5319_UOMCS,Anchor LH4LD-NB Lid,no
5320_UOMCS,Don-S Bowl 50pcs/16pks,yes
5321_UOMCS,Don-S Lid 50pcs/16pks,yes
5322_UOMPK,Sabert D300 Base 100pc/pk (AFC 5),no
5323_UOMPK,Sabert D300 Lid 50pc/pk (AFC 5),no
5324_UOMCS,Sabert B300N Base HT 300pc/cs,yes
5325_UOMCS,Sabert B300N Lid HT300pc/cs,yes
5334_UOMEACH,SOUP WARMER,no
54_UOMCS,Pesca Rich Tuna 22#,no
5404_UOMCS24,BF-16 Top 50pc,no
5404_UOMPK,BF-16 Top 50pc,no
5408_UOMCS24,BF-16 Body 50pc,no
5408_UOMPK,BF-16 Body 50pc,no
5410_UOMCS24,BF-18 Salad Cont Body50pc/24/CS,yes
5410_UOMPK,BF-18 Salad Cont Body50pc/24/CS,yes
5411_UOMCS24,BF-18 Salad Tray Lid 50pc/24/cs,yes
5411_UOMPK,BF-18 Salad Tray Lid 50pc/24/cs,yes
5412_UOMCS24,AFC-18 White Body,yes
5412_UOMPK,AFC-18 White Body,yes
5416_UOMCS24,AFC-18 Lid  50 pcs,yes
5416_UOMPK,AFC-18 Lid  50 pcs,yes
5420_UOMCS16,BF-20 Body 50 pcs,no
5420_UOMPK,BF-20 Body 50 pcs,no
5424_UOMCS16,BF-20 Top 50 pcs,no
5424_UOMPK,BF-20 Top 50 pcs,no
5428_UOMCS16,BF-30 Kaku Body 50 pcs,no
5428_UOMPK,BF-30 Kaku Body 50 pcs,no
5432_UOMCS16,BF-30 Kaku Top 50 pcs,no
5432_UOMPK,BF-30 Kaku Top 50 pcs,no
5436_UOMCS8,BF-40 Kaku Body 50 pcs,no
5436_UOMPK,BF-40 Kaku Body 50 pcs,no
5440_UOMCS8,BF-40 Kaku Top 50 pcs,no
5440_UOMPK,BF-40 Kaku Top 50 pcs,no
5460_UOMCASE,CS08 200 pk BF-16,no
5462_UOMCASE,CS16S 200 pk BF18,no
5464_UOMCASE,CS24 200 pk BF20,no
5468_UOMCASE,CS32 200 pk BF30,no
5475_UOMPK,KL Hana-310,yes
5480_UOMPK,KL Hana-325,no
5481_UOMPK,B&H 16 Bowl Body Pack,yes
5482_UOMPK,B&H 16 Bowl Lid Pack,yes
5483_UOMPK,B&H 16 Bowl Middle,yes
55_UOMCS,PR TUNA10# 02/06/19,no
5601_UOMCS6,AFC-40 Large B (Body) 50pc,no
5601_UOMPK,AFC-40 Large B (Body) 50pc,no
5602_UOMCS6,AFC-40 Large Lid  50pc,no
5602_UOMPK,AFC-40 Large Lid  50pc,no
5603_UOMCS20,AFC-40L  MW Inner 50pc x 20pk,yes
5603_UOMPK,AFC-40L  MW Inner 50pc x 20pk,yes
5604_UOMCS48,AFC-40S MW INNER 50pc x 48,yes
5604_UOMPK,AFC-40S MW INNER 50pc x 48,yes
5605_UOMCS18,SF-235 Shachi (SF-2),yes
5605_UOMCS6,AFC-235 Party Tray Body 50pc/PK,yes
5605_UOMPK,AFC-235 Party Tray Body 50pc/PK,yes
5610_UOMCS18,SF-235 Lid  Pack 20 pc,yes
5610_UOMCS6,AFC-235 Party Ty Lid 50pc/PK,yes
5610_UOMPK,AFC-235 Party Ty Lid 50pc/PK,yes
5611_UOMPK,AFC-235 Party Tray Body 16/50pc,no
5612_UOMPK,AFC-235 Party Tray Lid 6/50pc,no
5615_UOMCS32,SF-275(SF-3) Asaoke body,no
5615_UOMPK,SF-275(SF-3) Asaoke body,no
5616 _UOMPK,AFC-275 Party Tray Body 6/50pc,Yes
5616_UOMCS6,AFC-275 Party Tray Body 6/50pc,Yes
5616_UOMPK,AFC-275 Party Tray Body 6/50pc,yes
5617_ UOMPK,AFC-275 Party Tray Lid 6/50pc,Yes
5617_UOMCS6,AFC-275 Party Tray Lid 6/50pc,Yes
5617_UOMPK,AFC-275 Party Tray Lid 6/50pc,yes
5620_UOMCS32,SF-275 (SF-3) Shachi Lid,no
5620_UOMPK,SF-275 (SF-3) Shachi Lid,no
5625_UOMCS16,SF-355 Body (SF-5),yes
5625_UOMPK,SF-355 Body (SF-5),yes
5630_UOMCS16,SF-355 Lid  Pack SF-5,yes
5630_UOMPK,SF-355 Lid  Pack SF-5,yes
5635_UOMCS6,SF-7 Oke Body,yes
5635_UOMPK,SF-7 Oke Body,yes
5640_UOMCS6,SF-7 Lid  Pack 10pc,yes
5640_UOMPK,SF-7 Lid  Pack 10pc,yes
5641_UOMCS4,Party Tray Top&Body  (Hello Kitty) 30pc PK,no
5641_UOMPK,Party Tray Top&Body  (Hello Kitty) 30pc PK,no
5645_UOMCS12,SF-55 White Bowl Body 50pc,yes
5645_UOMPK,SF-55 White Bowl Body 50pc,yes
5646_UOMCS12,SF-55 Bowl Lid 50pc,yes
5646_UOMPK,SF-55 Bowl Lid 50pc,yes
5647_UOMCS12,SF-55 Inner 200pc/12pk,yes
5647_UOMPK,SF-55 Inner 200pc/12pk,yes
5648_UOMCS,TO-NB24 150sets/cs (SF55),yes
5650_UOMPK,SF-16 Top 50,no
5651_UOMCS16,DB-13 Bowl Body 50 pcs,no
5651_UOMPK,DB-13 Bowl Body 50 pcs,no
5652_UOMCS16,DB-13 Bowl Lid  50 pcs,no
5652_UOMPK,DB-13 Bowl Lid  50 pcs,no
5653_UOMCS6,Donburi Bowl Set DB-103,yes
5653_UOMPK,Donburi Bowl Set,no
5653_UOMSET,Donburi Bowl Set DB-103,yes
5657_UOMCS12,Heart Cont Body 30pc,no
5657_UOMCS6,Heart Cont Body 90pc,no
5657_UOMPK,Heart Cont Body 30pc,no
5659_UOMCS12,Heart Cont Lid 30pc,no
5659_UOMCS6,Heart Cont Lid 90pc,no
5659_UOMPK,Heart Cont Lid 30pc,no
5660_UOMCS,Sushi Cake Tray 100pc/cs,no
5661_UOMCS,Foodball Tray  25/cs,no
5661_UOMCS50,Football Tray  Each 50 pc,no
5661_UOMEACH,Foodball Tray  Each pc,no
5670_UOMCS8,AFC-355 Sakura Body Pty Tray 8/10pc/cs,yes
5670_UOMPK,AFC-355 Sakura Body Pty Tray 8/10pc/cs,yes
5671_UOMCS8,AFC-355 Sakura Lid  8/10pc/cs,yes
5671_UOMPK,AFC-355 Sakura Lid  8/10pc/cs,yes
5680_UOMCS6,AFC-7 Sakura Body 6/10pc/cs,yes
5680_UOMPK,AFC-7 Sakura Body 6/10pc/cs,yes
5681_UOMCS6,AFC-7 Sakura Lid 6/10pc/cs,yes
5681_UOMPK,AFC-7 Sakura Lid 6/10pc/cs,yes
5752_UOMCS,White Micro Bowls 36 oz,yes
5805_UOMCASE,PLA ST-4 Cont. Set 400pc,yes
5810_UOMCASE,CT 15 400 pcs Set,yes
5810_UOMCS,ECO 1.5 Compostable Lid,yes
5810_UOMPK,Eco 1.5 Compostable Lid,yes
5811_UOMCS,ECO 1.5 Compostable Tray,yes
5812_UOMCS,EG 2.0 Compostable Lid,no
5813_UOMCS,EG 2.0 Compostable Base,no
5815_UOMCS,Solia 5 oz Clear Cup 100 pc,yes
5816_UOMCS8,BF-8 Curry White Body 50pc,no
5816_UOMPACK,BF-8 Curry White Body 50pc,no
5817_UOMCS8,BF-8 Curry Lid  50pc,no
5817_UOMPACK,BF-8 Curry Lid  50pc,no
5818_UOMCASE,Compostable Bowl BO-SC-U24 500pc,yes
5819_UOMCASE,Compostable Lid BOL-CS-24 300pc,yes
5820_UOMCS18,CPAP-213 Body Curry Cont. 50pc,no
5820_UOMCS24,ECO-350F CLEAR BOWL,no
5820_UOMCS8,COR-R20 Body Pk 8/50pc,yes
5820_UOMPK,COR-R20 Body Pk 8/50pc,yes
5822_UOMCS8,COR-R20 Lid 8/50pc,yes
5822_UOMPK,COR-R20 Lid 8/50pc,yes
5823_UOMCS12,COP-R15 Body PK 50pc,yes
5823_UOMPK,COP-R15 Body PK 50pc,yes
5824_UOMCS12,COP-R15 Lid PK 50pc,yes
5824_UOMPK,COP-R15 Lid PK 50pc,yes
5825_UOMCS18,CPAP-213 Curry Cont. Lid 50pc,no
5825_UOMCS24,ECO-350A BOWL TOP,no
5825_UOMPK,CPAP-213 Curry Cont. Lid 50pc,no
5827_UOMCS12,COP-18 Poke Bowl  Body Pk,yes
5827_UOMCS18,COP-18 (ECO-580) Body Pk,no
5827_UOMPK,COP-18 Poke Bowl  Body Pk,yes
5829_UOMCS12,COP-18 Poke Bowl  Lid  Pk,yes
5829_UOMCS18,COP-18 (ECO-580) Top Pk,no
5829_UOMPK,COP-18 Poke Bowl  Lid  Pk,yes
5830_UOMCS10,2 oz Cup  250pc/pk,yes
5830_UOMCS25,2 oz Cup  100pc/pk,yes
5830_UOMCS50,2 oz Cup,no
5830_UOMPK,2 oz Cup  250pc/pk,yes
5835_UOMCS20,2 oz Lid  125pc/pk,yes
5835_UOMCS25,2 oz Lid  100pc/pk,yes
5835_UOMCS50,2 oz Top,no
5835_UOMPK,2 oz Lid  125pc/pk,yes
5840_UOMCS40,Cup 90MB 4 oz  50pc,no
5840_UOMCS80,Cup 90MB 4 oz  50pc,yes
5840_UOMPK,Cup 90MB 4 oz  50pc,yes
5845_UOMCS40,Cup 90TC 4 oz Top 50 pc,no
5845_UOMCS80,Cup 90TC 4 oz Lid  50 pc,yes
5845_UOMPK,Cup 90TC 4 oz Lid  50 pc,yes
5850_UOMPK,1 oz Cup 250 pc,no
5855_UOMPK,1 oz Top 125 pcs,no
5860_UOMCS20,Demo Cup  20PK/CS,yes
5860_UOMPK,Demo Cup,yes
5889_UOMEACH,Sample Tray Dome,yes
5999_UOMEACH,Sampling Dome Kit,no
6105_UOMEACH,HK Baran. Pink,no
6110_UOMCS60,Baran Box 1000 pcs,yes
6110_UOMPK,Baran Box 1000 pcs,yes
6120_UOMCS32,Chopstick 100PR,yes
6120_UOMCS40,Chopstick 100PR,no
6120_UOMPK,Chopstick 100PR,yes
6121_UOMCS40,Wild Blue Chopstick 40pks,yes
6121_UOMPK,Wild Blue Chopstick 40pks,yes
6130_UOMCS40,Chopkstick Special 100,yes
6130_UOMPK,Chopkstick Special 100,yes
6132_UOMCS40,Disposable Chopstick (Hello Kitty) PK,no
6132_UOMPACK,Disposable Chopstick (Hello Kitty) PK,no
6133_UOMSET,Plastic Chopstick(Hello Kitty) 2 P. 1 R. 1 G. 1 B,yes
6140_UOMPK,Edamame  Sleeve White 100pc,yes
6150_UOMEACH,Veg. Dumpling Sleeve 100pc,no
6175_UOMEACH,Towel,yes
6200_UOMROLL,Thermo  B.R. Gradient,yes
6201_UOMROLL,White Mini Sticker,yes
6204_UOMCS24,Thermo Blue,no
6204_UOMROLL,Thermo Blue,no
6207_UOMCS16,Thermo Vertical Label (Hello Kitty),no
6207_UOMROLL,Thermo Vertical Label (Hello Kitty),no
6208_UOMCS16,Thermo Vertical Blue #3,yes
6208_UOMCS24,Thermo Vertical Blue #3,yes
6208_UOMROLL,Thermo Vertical Blue #3,yes
6209_UOMROLL,Thermo Brown Rice,no
6210_UOMCS16,Thermo Vertical Brown Rice #3,no
6210_UOMCS24,Thermo Vertical Brown Rice #3,no
6210_UOMROLL,Thermo Vertical Brown Rice #3,no
6212_UOMROLL,Thermo Bel Air,yes
6220_UOMCS,12024T Freshpak Bowl 300,yes
6220_UOMROLL,Thermo Brn R Rous,no
6221_UOMCS,Freshpak Bowl Lid 52032t 300pc,yes
6222_UOMCS16,Vertical Label Wild Blue,yes
6222_UOMCS20,Vertical Label Wild Blue,yes
6222_UOMROLL,Vertical Label Wild Blue,yes
6224_UOMROLL,Thermo Draegars,no
6228_UOMPK,THERMO F.MADISON MARKET,no
6232_UOMPK,THERMO GTE Blue Gradient,no
6236_UOMROLL,Thermo Holiday,no
6240_UOMROLL,Thermo Marsh,no
6244_UOMEACH,THERMO METROPOLITAN,no
6248_UOMROLL,Vertical  No Logo,yes
6252_UOMROLL,Thermo Nobhill,yes
6255_UOMROLL,Lab Vertical Marsh,no
6256_UOMROLL,Thermo Oishisa,yes
6258_UOMCS16,Vert. Robert Fresh Label,yes
6258_UOMROLL,Vert. Robert Fresh Label,yes
6260_UOMROLL,THERMO OLIVER'S MARKET,no
6261_UOMCS16,Lab. Vertical Nob Hill,yes
6261_UOMROLL,Lab. Vertical Nob Hill,yes
6262_UOMCS16,Lab. Vertical Raleys,yes
6262_UOMROLL,Lab. Vertical Raleys,yes
6263_UOMCS16,Lab. Vertical Bel Air,yes
6263_UOMROLL,Lab. Vertical Bel Air,yes
6264_UOMROLL,Thermo Olo,yes
6265_UOMROLL,Lab. Vertical Marsh,no
6266_UOMCS16,Lab. Vertical Olo,yes
6266_UOMROLL,Lab. Vertical Olo,yes
6267_UOMROLL,Lab Vertical Oishisa,yes
6268_UOMCS16,Lab. Vertical PRC Market 32,yes
6268_UOMROLL,Lab. Vertical PRC Market 32,yes
6269_UOMCS16,Lab. Vertical Draegers,yes
6269_UOMROLL,Lab. Vertical Draegers,yes
6270_UOMCS16,Lab Vertical Rouses,yes
6270_UOMROLL,Lab Vertical Rouses,yes
6271_UOMCS16,Lab. Vert. Metropolitan,yes
6271_UOMROLL,Lab. Vert. Metropolitan,yes
6272_UOMROLL,Thermo Rouses,no
