Item No,Item Description,Category,UOM,UOM Qty,Cost,Ext. Cost,Price,Ext. Price,Type,Status
6268,Lab. Vertical PRC Market 32,ROLL,CS16,16,6.25000,100.00000,142.10000,2273.60000,Sales Inventory,Active
6269,Lab. Vertical Draegers,ROLL,CS16,16,7.24000,115.84000,142.08000,2273.28000,Sales Inventory,Active
6269,Lab. Vertical Draegers,ROLL,ROLL,1,7.24000,7.24000,8.88000,8.88000,Sales Inventory,Active
6270,Lab Vertical Rouses,ROLL,CS16,16,7.24000,115.84000,142.10000,2273.60000,Sales Inventory,Active
6270,Lab Vertical Rouses,ROLL,ROLL,1,7.24000,7.24000,8.88000,8.88000,Sales Inventory,Active
6271,Lab. Vert. Metropolitan,ROLL,ROLL,1,7.24000,7.24000,8.88000,8.88000,Sales Inventory,Active
6271,Lab. Vert. Metropolitan,ROLL,CS16,16,7.24000,115.84000,142.10000,2273.60000,Sales Inventory,Active
6273,Lab. Vertical Walgreen (Red Grad),ROLL,CS16,16,7.24000,115.84000,142.10000,2273.60000,Sales Inventory,Active
6273,Lab. Vertical Walgreen (Red Grad),ROLL,ROLL,1,7.24000,7.24000,8.88000,8.88000,Sales Inventory,Active
6275,Vert. Lake View Label,ROLL,CS16,16,6.25000,100.00000,142.10000,2273.60000,Sales Inventory,Active
6275,Vert. Lake View Label,ROLL,ROLL,1,6.25000,6.25000,8.88000,8.88000,Sales Inventory,Active
6285,Thermo Vertical Yamato,ROLL,CS16,16,6.25000,100.00000,142.10000,2273.60000,Sales Inventory,Active
6285,Thermo Vertical Yamato,ROLL,ROLL,1,6.25000,6.25000,8.88000,8.88000,Sales Inventory,Active
6290,Thermo Verti Yamato Brown,ROLL,ROLL,1,6.25000,6.25000,8.88000,8.88000,Sales Inventory,Active
6290,Thermo Verti Yamato Brown,ROLL,CS16,16,6.25000,100.00000,142.10000,2273.60000,Sales Inventory,Active
6291,Thermo Kosher Vert.Purple,ROLL,ROLL,1,7.24000,7.24000,8.88000,8.88000,Sales Inventory,Active
6291,Thermo Kosher Vert.Purple,ROLL,CS16,16,7.24000,115.84000,142.10000,2273.60000,Sales Inventory,Active
6292,Thermal Vertical Stonefish Label,ROLL,ROLL,1,8.00000,8.00000,9.34000,9.34000,Sales Inventory,Active
6292,Thermal Vertical Stonefish Label,ROLL,CS16,16,8.00000,128.00000,149.44000,2391.04000,Sales Inventory,Active
6293,Microwave Instructions AFC 40L Sticker,ROLL,ROLL,1,8.90000,8.90000,9.66000,9.66000,Sales Inventory,Active
6294,PUBLIX $5 WEDNESDAY STICKER,ROLL,ROLL,1,6.96000,6.96000,8.63000,8.63000,Sales Inventory,Active
6295,Sticker 3 Min. Microwave,EACH,EACH,1,4.95000,4.95000,8.63000,8.63000,Sales Inventory,Active
6296,$5 Red Sticker,ROLL,ROLL,1,4.41000,4.41000,6.70000,6.70000,Sales Inventory,Active
6297,$5 Barcode Sticker,EACH,EACH,1,4.41000,4.41000,6.60000,6.60000,Sales Inventory,Active
6298,SEABREEZE SALAD LABEL,PK,PK,1,4.75000,4.75000,10.00000,10.00000,Sales Inventory,Inactive
6299,$5  Red  Sticker,ROLL,ROLL,1,6.00000,6.00000,6.50000,6.50000,Sales Inventory,Active
6300,Convection Oven 1/4Sheet,EACH,EACH,1,545.00000,545.00000,599.50000,599.50000,Sales Inventory,Active
6301,$6 Red Sticker,ROLL,ROLL,1,6.00000,6.00000,6.70000,6.70000,Sales Inventory,Active
6302,$9.99 Purple Sticker,ROLL,ROLL,1,6.00000,6.00000,6.70000,6.70000,Sales Inventory,Active
6303,50 Cent Off W/card,ROLL,ROLL,1,6.00000,6.00000,6.70000,6.70000,Sales Inventory,Active
6304,Warm Up Microwave Sticker,ROLL,ROLL,1,2.66000,2.66000,2.93000,2.93000,Sales Inventory,Active
6350,Bleach,EACH,EACH,1,0.00000,0.00000,1.49000,1.49000,Sales Inventory,Active
6500,Wild Blue Spicy Sauce Ribbon,ROLL,ROLL,1,6.23000,6.23000,6.90000,6.90000,Sales Inventory,Active
6501,Wild Blue Pickled Ginger Ribbon,ROLL,ROLL,1,6.23000,6.23000,6.90000,6.90000,Sales Inventory,Active
6502,Wild Blue Wasabi Ribbon,ROLL,ROLL,1,6.23000,6.23000,6.90000,6.90000,Sales Inventory,Active
6503,Wild Blue Sushi Sauce Ribbon,ROLL,ROLL,1,6.23000,6.23000,6.90000,6.90000,Sales Inventory,Active
6601,BOGO Sticker,ROLL,ROLL,1,8.10000,8.10000,8.98000,8.98000,Sales Inventory,Active
6603,Date Gun Label,ROLL,ROLL,1,2.20000,2.20000,2.64000,2.64000,Sales Inventory,Active
6606,Date Gun Label "Sell-By",ROLL,ROLL,1,2.20000,2.20000,2.64000,2.64000,Sales Inventory,Active
6609,"New" Sticker Yellow,ROLL,ROLL,1,4.41000,4.41000,2.54000,2.54000,Sales Inventory,Active
6612,Clear Chef Special Sticker,ROLL,ROLL,1,5.99000,5.99000,2.64000,2.64000,Sales Inventory,Active
6615,Clear Fully Cooked Sticker,ROLL,ROLL,1,5.99000,5.99000,2.54000,2.54000,Sales Inventory,Active
6618,Clear Ginger Dressing Sticker,ROLL,ROLL,1,6.96000,6.96000,10.00000,10.00000,Sales Inventory,Active
6621,Clear Hot Garlic Sticker,EACH,EACH,1,6.96000,6.96000,15.99000,15.99000,Sales Inventory,Active
6624,Clear Dumpling  Microwave Instruction Sticker 250 pcs,ROLL,ROLL,1,4.75000,4.75000,5.58000,5.58000,Sales Inventory,Active
6627,Clear Spicy Sticker,ROLL,ROLL,1,5.99000,5.99000,10.15000,10.15000,Sales Inventory,Active
6629,Chef Special Sticker Red 250,ROLL,ROLL,1,4.95000,4.95000,8.63000,8.63000,Sales Inventory,Active
6632,Clear Sweet Chili Sauce Sticker,ROLL,ROLL,1,0.00000,0.00000,17.76000,17.76000,Discontinued,Active
6633,Clear Vegatable Only Sticker,ROLL,ROLL,1,5.99000,5.99000,10.15000,10.15000,Sales Inventory,Active
6636,P. Gari Label 250 Ribbon,ROLL,ROLL,1,8.67000,8.67000,8.37000,8.37000,Sales Inventory,Active
6639,P Wasa Label 250 Ribon,ROLL,ROLL,1,7.45000,7.45000,8.37000,8.37000,Sales Inventory,Active
6642,P Spicy Sauce L 250 Ribbon,ROLL,ROLL,1,7.45000,7.45000,8.92000,8.92000,Sales Inventory,Active
6645,P Wasabi Oishisa 250,ROLL,ROLL,1,7.00000,7.00000,8.25000,8.25000,Sales Inventory,Active
6648,P Ginger Oishisa 250,ROLL,ROLL,1,7.00000,7.00000,8.25000,8.25000,Sales Inventory,Active
6649,P. Sushi Sauce  250. Clear,ROLL,ROLL,1,7.45000,7.45000,8.92000,8.92000,Sales Inventory,Active
6651,Label Friedrice,ROLL,ROLL,1,5.15000,5.15000,10.15000,10.15000,Sales Inventory,Active
6654,Label AM/PM,ROLL,ROLL,1,2.34000,2.34000,5.08000,5.08000,Discontinued,Active
6657,Classic Yummy Sauce Label,PK,PK,1,8.67000,8.67000,8.63000,8.63000,Sales Inventory,Active
6660,Label Peanut SA,ROLL,ROLL,1,8.00000,8.00000,10.00000,10.00000,Discontinued,Active
6663,Label Organic Brn Rice,ROLL,ROLL,1,5.15000,5.15000,5.92000,5.92000,Discontinued,Inactive
6666,Brown Rice Sticker Clear,EACH,EACH,1,5.67000,5.67000,10.15000,10.15000,Sales Inventory,Active
6669,Label. Spring Gard. Sheet,EACH,EACH,1,0.20000,0.20000,0.36000,0.36000,Sales Inventory,Active
6672,Lab Sustain Sticker,ROLL,ROLL,1,6.00000,6.00000,17.26000,17.26000,Sales Inventory,Active
6673,Gluten Free Sticker 250,ROLL,ROLL,1,8.00000,8.00000,8.63000,8.63000,Sales Inventory,Active
6675,Prep Item Label 500,ROLL,ROLL,1,1.95000,1.95000,3.91000,3.91000,Sales Inventory,Active
6676,Hot Bowl Sell By Stickers,ROLL,ROLL,1,4.75000,4.75000,5.58000,5.58000,Sales Inventory,Active
6677,$2 Off Red Sticker,ROLL,ROLL,1,6.00000,6.00000,6.70000,6.70000,Sales Inventory,Active
6678,$1 Off Sticker,ROLL,ROLL,1,6.00000,6.00000,7.61000,7.61000,Sales Inventory,Active
6679,Weekly Special Sticker,ROLL,ROLL,1,5.25000,5.25000,6.50000,6.50000,Sales Inventory,Active
6683,Sticker. Green "Shrimp",ROLL,ROLL,1,7.00000,7.00000,6.00000,6.00000,Discontinued,Inactive
6684,Sticker. Green.  "Vegetable",ROLL,ROLL,1,7.00000,7.00000,6.00000,6.00000,Discontinued,Inactive
6685,Sticker. Grilled Chicken,ROLL,ROLL,1,4.95000,4.95000,6.50000,6.50000,Sales Inventory,Active
6900,Super Freezer,EACH,EACH,1,1175.00000,1175.00000,1435.00000,1435.00000,Discontinued,Inactive
6968,Tablet. Aus. Label Machine,EACH,EACH,1,750.00000,750.00000,761.25000,761.25000,Sales Inventory,Active
6969,Printer. Australia,EACH,EACH,1,312.64000,312.64000,342.06000,342.06000,Sales Inventory,Active
7006,P Cari Label Cand,ROLL,ROLL,1,0.00000,0.00000,8.25000,8.25000,Sales Inventory,Active
7007,P Wasa Label Cand,ROLL,ROLL,1,0.00000,0.00000,8.25000,8.25000,Sales Inventory,Active
7008,P Spicy Sauce Can,ROLL,ROLL,1,0.00000,0.00000,8.25000,8.25000,Sales Inventory,Active
7009,P Gari Weg,ROLL,ROLL,1,7.99000,7.99000,9.00000,9.00000,Sales Inventory,Active
7010,P Wasabi Weg,ROLL,ROLL,1,7.99000,7.99000,9.00000,9.00000,Sales Inventory,Active
7011,Spy Sauce Label Weg,ROLL,ROLL,1,7.99000,7.99000,8.79000,8.79000,Sales Inventory,Active
7012,Vege Gyoza Bar Code,ROLL,ROLL,1,5.00000,5.00000,7.87000,7.87000,Sales Inventory,Active
7099,KARAAGE BATTER,PK,PK,1,6.75000,6.75000,7.50000,7.50000,Sales Inventory,Active
7120,Label Prem Tuna,ROLL,ROLL,1,4.80000,4.80000,5.50000,5.50000,Sales Inventory,Active
7121,Label Aramark,ROLL,ROLL,1,0.00000,0.00000,7.50000,7.50000,Sales Inventory,Active
7131,Label Blue Crab,ROLL,ROLL,1,3.40000,3.40000,7.50000,7.50000,Discontinued,Active
7132,P. Teriyaki 250,ROLL,ROLL,1,5.15000,5.15000,8.37000,8.37000,Sales Inventory,Active
7133,Thermo Dierberg,ROLL,ROLL,1,0.00000,0.00000,7.50000,7.50000,Discontinued,Inactive
7139,New Nutri Broch,ROLL,ROLL,1,10.00000,10.00000,15.00000,15.00000,Sales Inventory,Active
7143,Lab Can Nut Fac,ROLL,ROLL,1,0.00000,0.00000,11.17000,11.17000,Sales Inventory,Active
7144,P Spicy Oishisa L 200,ROLL,ROLL,1,7.00000,7.00000,8.25000,8.25000,Sales Inventory,Active
7149,P Label Avery,ROLL,ROLL,1,0.00000,0.00000,0.35000,0.35000,Sales Inventory,Active
7150,P LA Wasa Sauce,ROLL,ROLL,1,0.00000,0.00000,10.00000,10.00000,Sales Inventory,Active
7151,Label Swt Chili,ROLL,ROLL,1,6.00000,6.00000,10.15000,10.15000,Sales Inventory,Active
7156,THERMO PF SUSHI,ROLL,ROLL,1,6.06000,6.06000,7.50000,7.50000,Sales Inventory,Active
7158,Lab Bar Code,ROLL,ROLL,1,0.00000,0.00000,0.36000,0.36000,Sales Inventory,Active
7161,P LA Konomi 1000,EACH,EACH,1,0.00000,0.00000,7.50000,7.50000,Sales Inventory,Active
7167,Label Kowalski,ROLL,ROLL,1,0.00000,0.00000,25.00000,25.00000,Sales Inventory,Active
7170,P.LA GOMA RETAIL LABEL,EACH,EACH,1,37.50000,37.50000,0.00000,0.00000,Sales Inventory,Active
7183,Label Grill Gyoza,ROLL,ROLL,1,2.03000,2.03000,5.92000,5.92000,Sales Inventory,Active
720,LATE ORDER,EACH,EACH,1,0.00000,0.00000,50.00000,50.00000,Sales Inventory,Active
7219,Attach Board Set,SET,SET,1,0.00000,0.00000,16.24000,16.24000,Sales Inventory,Active
7225,THERMO SUSHI ICHI DIRECT,ROLL,ROLL,1,6.23000,6.23000,7.50000,7.50000,Sales Inventory,Active
7226,Thermo Fortino Brown,ROLL,ROLL,1,5.90000,5.90000,7.50000,7.50000,Sales Inventory,Active
7227,Thermo Fortino Blue,ROLL,ROLL,1,5.96000,5.96000,7.50000,7.50000,Sales Inventory,Active
7228,THERMO LABEL BIG Y 001,ROLL,ROLL,1,6.09000,6.09000,7.61000,7.61000,Sales Inventory,Active
7235,Clear Wasabi Dressing Sticker,ROLL,ROLL,1,0.00000,0.00000,10.15000,10.15000,Discontinued,Active
7238,Clear Brown Rice Sticker,ROLL,ROLL,1,6.96000,6.96000,10.00000,10.00000,Sales Inventory,Inactive
7239,Clear Chef Special Dressing Sticker,ROLL,ROLL,1,6.96000,6.96000,10.15000,10.15000,Sales Inventory,Active
7242,Clear Spicy Sauce Sticker,ROLL,ROLL,1,9.00000,9.00000,17.76000,17.76000,Sales Inventory,Inactive
7243,Clear Pickled Ginger Sticker,ROLL,ROLL,1,15.45000,15.45000,17.76000,17.76000,Sales Inventory,Active
7303,Label Heart Cake,EACH,EACH,1,0.00000,0.00000,6.00000,6.00000,Sales Inventory,Active
7332,AOS Madison Label Thermo,PK,PK,1,26.00000,26.00000,0.00000,0.00000,Sales Inventory,Active
7545,Retail Rice. Microwavable,CS,CS,1,13.56000,13.56000,6.84000,6.84000,Sales Inventory,Active
7546,Use 7545,BOT,CS12,12,1.15000,13.80000,6.84000,82.08000,Sales Inventory,Active
7546,Use 7545,BOT,BOT,1,1.15000,1.15000,2.30000,2.30000,Sales Inventory,Active
8000,Poster Frame Ikea,EACH,EACH,1,1.35000,1.35000,1.37000,1.37000,Sales Inventory,Active
8001,Poster "Try Me",EACH,EACH,1,5.00000,5.00000,12.18000,12.18000,Discontinued,Active
8002,Blender,EACH,EACH,1,30.00000,30.00000,35.53000,35.53000,Sales Inventory,Active
8082,Soup Base Tonkotsu Yama 10/cs,BOT,CS10,10,15.70000,157.00000,170.52000,1705.20000,Sales Inventory,Active
8082,Soup Base Tonkotsu Yama 10/cs,BOT,BOT,1,15.70000,15.70000,17.05000,17.05000,Sales Inventory,Active
8083,Soup Base Miso Yamachan 12/cs,BOT,BOT,1,11.10000,11.10000,12.06000,12.06000,Sales Inventory,Active
8083,Soup Base Miso Yamachan 12/cs,BOT,CS12,12,11.10000,133.20000,144.70000,1736.40000,Sales Inventory,Active
8101,HOT BOWL NET,CS,CS,1,200.00000,200.00000,223.30000,223.30000,Sales Inventory,Active
8102,Cleaning Pen,EACH,EACH,1,1.09000,1.09000,3.92000,3.92000,Sales Inventory,Active
8104,Calendar Set,EACH,EACH,1,0.00000,0.00000,0.01000,0.01000,Sales Inventory,Active
8106,Katsuramaki Ki,EACH,EACH,1,50.00000,50.00000,50.00000,50.00000,Discontinued,Inactive
8108,Chochin (Lantern) Small,EACH,EACH,1,10.19000,10.19000,15.00000,15.00000,Discontinued,Inactive
8110,Demo Tablecloth,EACH,EACH,1,12.50000,12.50000,13.50000,13.50000,Discontinued,Inactive
8112,Scrub,EACH,EACH,1,0.46000,0.46000,0.41000,0.41000,Sales Inventory,Active
8114,Brush,EACH,EACH,1,8.90000,8.90000,9.54000,9.54000,Sales Inventory,Active
8116,Sanitizer,EACH,EACH,1,0.00000,0.00000,19.95000,19.95000,Sales Inventory,Active
8118,Spray Bottle,EACH,EACH,1,2.66000,2.66000,4.06000,4.06000,Sales Inventory,Active
8121,Torch. Iwatani,EACH,EACH,1,23.90000,23.90000,35.53000,35.53000,Sales Inventory,Active
8122,Makisu 27cm,EACH,EACH,1,1.16000,1.16000,4.40000,4.40000,Sales Inventory,Active
8124,Makisu (S),EACH,EACH,1,0.94000,0.94000,1.54000,1.54000,Sales Inventory,Active
8126,Plastic Makisu,EACH,EACH,1,0.00000,0.00000,8.60000,8.60000,Discontinued,Inactive
8128,Masterchef Knife,EACH,EACH,1,47.42000,47.42000,79.20000,79.20000,Sales Inventory,Active
8129,Ladle 2oz,EACH,EACH,1,0.00000,0.00000,4.15000,4.15000,Sales Inventory,Active
8130,Sharp Storne-LG,EACH,EACH,1,17.47000,17.47000,23.76000,23.76000,Sales Inventory,Active
8131,MEASURING TEASPOON,EACH,EACH,1,2.79000,2.79000,3.55000,3.55000,Sales Inventory,Active
8134,ladle 1oz,EACH,EACH,1,1.50000,1.50000,2.00000,2.00000,Sales Inventory,Active
8137,Ladle 8oz,EACH,EACH,1,5.40000,5.40000,6.50000,6.50000,Sales Inventory,Active
8138,Ladle 12oz,EACH,EACH,1,3.60000,3.60000,4.36000,4.36000,Sales Inventory,Active
8139,Thermo Gun,EACH,EACH,1,0.00000,0.00000,125.00000,125.00000,Sales Inventory,Active
8140,Sushi Former,EACH,EACH,1,3.40000,3.40000,5.94000,5.94000,Sales Inventory,Active
8142,Pail Lid Opener,EACH,EACH,1,1.62000,1.62000,5.58000,5.58000,Sales Inventory,Active
8144,Tweezer,EACH,EACH,1,2.27000,2.27000,4.22000,4.22000,Sales Inventory,Active
8146,Benriner,EACH,EACH,1,17.74000,17.74000,21.65000,21.65000,Sales Inventory,Active
8148,Benriner Blade Only,EACH,EACH,1,4.64000,4.64000,7.39000,7.39000,Sales Inventory,Active
8149,Pastry Bag Lg,PK,PK,1,24.39000,24.39000,25.85000,25.85000,Discontinued,Inactive
8150,Peeler,EACH,EACH,1,1.00000,1.00000,2.38000,2.38000,Sales Inventory,Active
8153,Jigger,EACH,EACH,1,2.80000,2.80000,3.40000,3.40000,Sales Inventory,Active
8154,Blue Sheet,EACH,EACH,1,55.01000,55.01000,154.00000,154.00000,Sales Inventory,Active
8155,Green Mirroe Sheet,EACH,EACH,1,85.00000,85.00000,200.00000,200.00000,Sales Inventory,Active
8156,Sushi Mold (kata),EACH,EACH,1,3.60000,3.60000,3.40000,3.40000,Sales Inventory,Active
8157,Mirror Sheet W/R/Gold for Publix,EACH,EACH,1,205.00000,205.00000,140.00000,140.00000,Sales Inventory,Active
8158,Sunoko (Ivory) Special,CASE,CASE,1,475.00000,475.00000,475.00000,475.00000,Sales Inventory,Active
8160,Sunoko (MAT) IV,CASE,CASE,1,316.00000,316.00000,282.40000,282.40000,Sales Inventory,Active
8162,Buffer Solution,EACH,EACH,1,17.81000,17.81000,23.00000,23.00000,Sales Inventory,Active
8162,Buffer Solution,EACH,SET,2,17.81000,35.62000,46.69000,93.38000,Sales Inventory,Active
8164,Rubber Band,BAG,BAG,1,2.25000,2.25000,2.50000,2.50000,Discontinued,Inactive
8166,Safety Glove. Med or SM,EACH,EACH,1,6.95000,6.95000,22.33000,22.33000,Sales Inventory,Active
8168,P Glove Small 100,PK,PK,1,2.00000,2.00000,2.03000,2.03000,Sales Inventory,Active
8170,P Glove Medium 100,PK,PK,1,2.00000,2.00000,2.03000,2.03000,Sales Inventory,Active
8172,P Glove Large 100,PK,PK,1,0.61000,0.61000,0.51000,0.51000,Sales Inventory,Active
8174,Paper Towel,EACH,EACH,1,1.75000,1.75000,2.54000,2.54000,Sales Inventory,Active
8176,Seal Wrap 18,EACH,EACH,1,21.34000,21.34000,22.48000,22.48000,Sales Inventory,Active
8178,Towel Disposable,PACK,PACK,1,14.17000,14.17000,16.24000,16.24000,Sales Inventory,Active
8180,Wax Paper,EACH,EACH,1,4.00000,4.00000,6.34000,6.34000,Sales Inventory,Active
8182,Absorbent Pad  1.000pc,BOX,BOX,1,13.38000,13.38000,24.36000,24.36000,Sales Inventory,Active
8183,Nigiri Maker,EACH,EACH,1,2.00000,2.00000,2.25000,2.25000,Sales Inventory,Active
8184,Disposable Pastry Bag,EACH,EACH,1,15.00000,15.00000,17.51000,17.51000,Sales Inventory,Active
8186,Pastry Bag Tip,EACH,EACH,1,0.65000,0.65000,0.81000,0.81000,Sales Inventory,Active
8188,Log Book,EACH,EACH,1,10.00000,10.00000,30.44000,30.44000,Discontinued,Active
8190,Binder Set,EACH,EACH,1,0.00000,0.00000,7.25000,7.25000,Sales Inventory,Active
8192,Ord sht Price L,EACH,EACH,1,0.00000,0.00000,0.01000,0.01000,Discontinued,Active
8195,Strainer,EACH,EACH,1,0.00000,0.00000,11.40000,11.40000,Sales Inventory,Active
8205,Water Base Frame,EACH,EACH,1,103.00000,103.00000,120.23000,120.23000,Sales Inventory,Active
8210,Indoor Banner Cust. Service,EACH,EACH,1,30.00000,30.00000,35.00000,35.00000,Sales Inventory,Active
8211,A shape Panel,EACH,EACH,1,35.00000,35.00000,40.60000,40.60000,Sales Inventory,Active
8212,HK Interior Banner,EACH,EACH,1,0.00000,0.00000,35.00000,35.00000,Discontinued,Inactive
8215,Custom Order Sticker,EACH,EACH,1,5.50000,5.50000,8.50000,8.50000,Discontinued,Active
8220,Shelf Liner Cust. Service,EACH,EACH,1,10.50000,10.50000,9.50000,9.50000,Sales Inventory,Active
8225,Shelf Liner 2 Liner Cust. Service,EACH,EACH,1,15.00000,15.00000,16.00000,16.00000,Sales Inventory,Active
8304,Rice Warmer,EACH,EACH,1,220.65000,220.65000,273.90000,273.90000,Sales Inventory,Active
8306,Water Base Attachment,EACH,EACH,1,29.00000,29.00000,41.27000,41.27000,Sales Inventory,Active
8308,Water Base Frame Bundle Set,EACH,EACH,1,183.00000,183.00000,213.61000,213.61000,Sales Inventory,Active
8312,Picture Frame  IKEA,EACH,EACH,1,2.50000,2.50000,3.50000,3.50000,Sales Inventory,Active
8316,A La Carte Sign,EACH,EACH,1,0.00000,0.00000,18.00000,18.00000,Sales Inventory,Active
8320,Sign Holder CLP,EACH,EACH,1,1.38000,1.38000,1.89000,1.89000,Sales Inventory,Active
8324,Paper Clock,EACH,EACH,1,1.50000,1.50000,3.15000,3.15000,Sales Inventory,Active
