ProductCode,ProductName,Price,UOM,IsActive
0001_UOMEACH,US FOODS INV.,1.0000,EACH,yes
0002_UOMEACH,Big Apple Invoice,1.0000,EACH,yes
0003_UOMEACH,Ramar Foods Inv.,1.0000,EACH,yes
0004_UOMEACH,Kilauea Inv.,1.0000,EACH,yes
0005_UOMEACH,Redondo's Invoice,121.3400,EACH,yes
0006_UOMEACH,Cherry Co. Invoice,1.0000,EACH,yes
0007_UOMEACH,L&C Food Distribution,0.8000,EACH,yes
0008_UOMEACH,Karat Lollicup Inv.,1.0000,EACH,yes
0013_UOMEACH,Tape,1.3900,EACH,yes
2201_UOMCS11,Amberjack (Yellowtail)  11 lbs,141.2400,CS11,yes
2201_UOMLBS,Yellow Tail Loin,12.6500,LBS,no
2202_UOMCS,Albacore Loin 11 lbs/CS,79.9700,CS,no
2203_UOMCS,Tuna-AA  11#/BX,110.0000,CS,no
2204_UOMCS22,Tuna-A   (22),245.6300,CS22,yes
2204_UOMLBS,Tuna-A   (22),11.9500,LBS,no
2205_UOMCS22,Tuna- Block  22/CS,176.0000,CS22,no
2205_UOMLBS,Tuna- Block  22/CS,8.0000,LBS,no
2206_UOMCS,Tuna- NTC  AAA  22lbs/CS,242.0000,CS,no
2207_UOMCS,Albacore 22lbs.,174.4000,CS,no
2207_UOMCS22,Albacore 22lbs.,171.8200,CS22,no
2207_UOMlb,Albacore 22lbs.,7.8100,lb,no
2208_UOMCS22,Tuna-NTC    C    (22)/CS,165.0000,CS22,no
2208_UOMLBS,Tuna-NTC    C    (22)/CS,7.5000,LBS,no
2209_UOMCS22,Tuna C-Tatakimi 22lbs,167.4800,CS22,yes
2209_UOMLBS,Tuna C-Tatakimi 22lbs,7.5000,LBS,no
2210_UOMCS,Tuna-Saku Yellow Fin,253.0000,CS,no
2210_UOMCS22,MSC Tuna A,255.0000,CS22,yes
2211_UOMCS,MSC Albacore 22,200.2000,CS,yes
2212_UOMCS22,Tuna w/ skin,220.0000,CS22,no
2212_UOMLBS,Tuna w/ skin,10.0000,LBS,no
2213_UOMCS,MSC Tuna Tatakimi 22,175.4500,CS,no
2216_UOMCS35,Tuna Tray,238.0200,CS35,yes
2216_UOMTRAY,Tuna Tray,6.7000,TRAY,no
2220_UOMCS22,Smk Steelhead Loin   (24),242.0000,CS22,no
2220_UOMCS24,Smk Steelhead Loin   (24),264.0000,CS24,no
2220_UOMLBS,Smk Steelhead Loin   (24),11.0000,LBS,no
2224_UOMCS22,Froz Steelhead Fillet   (22),192.5000,CS22,no
2224_UOMCS24,Froz Steelhead Fillet   (22),210.0000,CS24,no
2224_UOMLBS,Froz Steelhead Fillet   (22),8.7500,LBS,no
2228_UOMCS22,Salmon Atl Hann   (22),264.8800,CS22,no
2228_UOMLBS,Salmon Atl Hann   (22),12.0400,LBS,no
2232_UOMCS24,Smoked Atlantic  Salmon   (24),274.0500,CS24,yes
2232_UOMLBS,Smoked Atlantic  Salmon   (24),11.2500,LBS,no
2234_UOMCS22,Atlantic Salmon Bits and Pieces,139.1500,CS22,no
2236_UOMCS22,Atlantic Salmon 22,222.1800,CS22,no
2236_UOMCS24,Atlantic Salmon 22,230.0000,CS24,no
2236_UOMCS33,Atlantic Salmon 22,328.3500,CS33,no
2236_UOMLBS,Atlantic Salmon (24),9.9500,LBS,no
2236_UOMLBS,Atlantic Salmon (24),9.9500,LBS,no
2237_UOMCS22,ASC Atlantic Salmon,190.0000,CS22,yes
2237_UOMCS33,ASC Atlantic Salmon,328.3500,CS33,no
2238_UOMCS10,Pre Cut Atlantic Salmon 10/CS,121.8000,CS10,no
2240_UOMCS22,Salmon with Skin,161.8900,CS22,yes
2240_UOMCS33,Salmon with Skin,239.2500,CS33,yes
2240_UOMLBS,Salmon with Skin,7.2500,LBS,no
2244_UOMCS,Salmon.Grilled  Coho Roast Fzn. 22/CS,269.9900,CS,yes
2245_UOMLBS,Sockeye Salmon Fil,12.6300,LBS,no
2248_UOMCS10,Tilapia Fillet   10 lbs box,62.6800,CS10,no
2248_UOMCS11,Tilapia Fillet   11 lbs box,71.5000,CS11,no
2248_UOMCS22,Tilapia Fillet   11 lbs box,132.0000,CS22,no
2248_UOMLBS,Tilapia Fillet   11 lbs box,7.0000,LBS,no
2249_UOMCS10,Tilapia Fiflet  10#/CS Tristan,82.9500,CS10,no
2252_UOMCS11,Fresh Water Eel   (11),230.4000,CS11,yes
2252_UOMCS22,Fresh Water Eel   (11),383.9000,CS22,no
2252_UOMLBS,Fresh Water Eel   (11),17.4500,LBS,no
2256_UOMCS16,Fresh Water Eel 20P Tray,120.0000,CS16,no
2256_UOMTRAY,Fresh Water Eel 20P,7.5000,TRAY,no
2259_UOMCS24,Unakaba. Imitation Eel 4/24/CS,21.1200,CS24,no
2259_UOMCS96,Unakaba. Imitation Eel 4/24/CS,84.4800,CS96,yes
2260_UOMCS20,Minced Fr Wtr Eel 20PK,240.0000,CS20,no
2260_UOMCS22,Minced Fr Wtr Eel 22PK,240.0200,CS22,no
2260_UOMPK,Minced Fr Wtr Eel 20PK,10.9100,PK,no
2268_UOMCS12,Baby Octopus 12/2.2 lbs/CS,207.2400,CS12,no
2268_UOMPK,Baby Octopus 12/2.2 lbs/CS,17.2700,PK,no
2272_UOMCS12,Squid 20P 12tray/CS,62.7600,CS12,no
2272_UOMCS25,Squid 20P 25tray/CS,130.7500,CS25,no
2272_UOMTRAY,Squid 20P 12tray/CS,5.2300,TRAY,no
2276_UOMCS12,Octopus 20P 12 tray/CS,72.0000,CS12,no
2276_UOMCS25,Octopus 20P 25tray/CS,150.0000,CS25,no
2276_UOMTRAY,Octopus 20P 12 tray/CS,6.0000,TRAY,no
2280_UOMEACH,Shime Saba 15 Pc,2.3000,EACH,no
2406_UOMCS20,Shrimp Tray Vannamei 20tray/CS,161.9900,CS20,yes
2406_UOMTRAY,Shrimp Tray Vannamei 20tray/CS,8.4000,TRAY,no
2412_UOMBAG,Shrimp Broken 20bag/CS,6.1200,BAG,no
2412_UOMCS10,Shrimp Broken,122.4000,CS10,no
2412_UOMCS20,Shrimp Broken 20bag/CS,122.4000,CS20,no
2418_UOMCS15,Tempura Shrimp 10Pc 15tray/CS,92.5700,CS15,yes
2418_UOMTRAY,Tempura Shrimp 10Pc 15tray/CS,6.4000,TRAY,no
2420_UOMCS,Tempura Shrimp Gluten Free,57.1000,CS,no
2424_UOMCS,Shrimp Tray Hannaford 30/30pc,225.0000,CS,no
2430_UOMCS,Shr Tempura Han 100pc/CS,44.4000,CS,no
2432_UOMCS,Special Tempura/Hot Bowl 10p/16tray/CS,57.6000,CS,no
2436_UOMBAG,Baby Shrimp 5 lbs 4bag/CS,45.0000,BAG,no
2436_UOMCS4,Baby Shrimp 5 lbs 4bag/CS,182.7000,CS4,yes
2440_UOMCS16,Crab Stick Imi  H.G. CS16,98.5600,CS16,yes
2440_UOMPK,Crab Stick Imi  H.G. CS16,5.9000,PK,no
2441_UOMCS16,Crab Flake Imi  H.G.CS16,89.6000,CS16,no
2441_UOMPK,Crab Flake Imi  H.G.CS16,5.9000,PK,no
2442_UOMCS16,AFC Crab Shredded CS16,98.5600,CS16,yes
2442_UOMPK,Crab Flake  Use 2441,4.4000,PK,no
2443_UOMCS16,Crab Stick India CS16,89.6000,CS16,no
2444_UOMCS,Natural Imitation Crab Stick,73.9200,CS,yes
2448_UOMCS16,Crab Stick Imi USE Item 2440,70.4000,CS16,no
2448_UOMPK,Crab Stick Imi USE Item 2440,4.4000,PK,no
2450_UOMCS,Crab Stick Tetsujin 22 lbs,59.0000,CS,no
2451_UOMCS,Imi Crab Flake Kosher,64.9000,CS,no
2454_UOMCS,Kanikama Osaki,149.6000,CS,no
2460_UOMCS24,Boiled Crab   (1) 24/CS,177.1200,CS24,no
2460_UOMlb,Boiled Crab   (1),7.3800,lb,no
2466_UOMCS25,Real Crab   (5) 25lb/CS,222.0300,CS25,yes
2466_UOMCS30,Real Crab   (5) 25lb/CS,262.5000,CS30,no
2466_UOMlb,Real Crab   (5) 25lb/CS,8.7500,lb,no
2472_UOMCS,Kosh Imit Crab Stick 12/1lbs,71.3900,CS,yes
2605_UOMCASE,Fried Tofu Cubes 10 x 2.2lbs,69.7800,CASE,yes
2606_UOMBAG,Natural Tempura Crispy 6bag/CS,7.6500,BAG,no
2606_UOMCS6,Natural Tempura Crispy 6bag/CS,48.5700,CS6,yes
2607_UOMBAG,Tem Crispies Gluten Free,9.5700,BAG,no
2612_UOMBOT,Salmonroe  2.2 lbs,59.0000,BOT,no
2618_UOMCS17.6,Fish Roe   (4.4),96.8000,CS17.6,no
2618_UOMLBS,Fish Roe   (4.4),5.5000,LBS,no
2619_UOMCS4,Fish Roe Masago 4.4 lbs  4/CS,122.8200,CS4,yes
2619_UOMPK,Fish Roe  4.4 lbs  4/CS,24.2000,PK,no
2624_UOMLBS,Fish Roe   (1.1),5.5000,LBS,no
2625_UOMCS12,Fish Roe 0.44 lbs. 30pk/cs,72.6000,CS12,no
2625_UOMCS24,Fish Roe 1.1 lbs  24/CS,145.2000,CS24,no
2625_UOMCS30,Fish Roe Masago 0.44 lbs. 30pk/cs,96.2000,CS30,yes
2625_UOMPK,Fish Roe 1.1 lbs  24/CS,6.0500,PK,no
2630_UOMCS12,Tobiko Red  12/1.1 lbs/CS,200.9700,CS12,yes
2630_UOMPK,Tobiko Red  12/1.1 lbs/CS,16.5000,PK,no
2636_UOMCS20,Frozen Spinach,38.0000,CS20,no
2642_UOMCS10,Mushroom  1.1 lbs 10/CS,52.7800,CS10,yes
2642_UOMPK,Mushroom  1.1 lbs 10/CS,5.2000,PK,no
2648_UOMCS10,Gourd 2.2LB 10/CS,121.8000,CS10,yes
2648_UOMPK,Gourd 2.2LB 10/CS,12.1800,PK,no
2654_UOMCS6,Carrot 2.2 lbs 6/CS,21.6000,CS6,no
2654_UOMPK,Carrot 2.2 lbs 6/CS,3.6000,PK,no
2660_UOMBAG,Edamame Beans 10/2lbs,2.9600,BAG,no
2660_UOMCS10,Edamame Beans 10/2lbs,29.6400,CS10,yes
2662_UOMCS,Kosher Edamame,25.3600,CS,no
2663_UOMCS,Edamame Beans NTC 20/400g,17.8000,CS,no
2666_UOMCS20,Egg Cake 20/CS,76.1300,CS20,yes
2666_UOMCS5,Egg Cake 20/CS,19.0500,CS5,no
2666_UOMEACH,Egg Cake 20/CS,4.0000,EACH,no
2672_UOMCS12,Seabreeze Salad  12/2.2 LBS/CS,125.4000,CS12,no
2672_UOMCS24,Seabreeze Salad  24/1.1  LBS/CS,137.9400,CS24,yes
2672_UOMCS6,Seabreeze Salad 4.4LB,137.0400,CS6,no
2672_UOMEACH,Seabreeze Salad  12/2.2 LBS/CS,11.4200,EACH,no
2673_UOMPK,Nat. Seaweed Salad 4/4.4lbs,11.8000,PK,no
2678_UOMCS12,Calamari Salad  24/1.1 lbs/CS,157.3200,CS12,no
2678_UOMCS24,Calamari Salad  24/1.1 lbs/CS,159.6800,CS24,yes
2678_UOMCS6,Calamari Salad 4.4 lbs,165.6000,CS6,no
2678_UOMEACH,Calamari Salad  12/2.2 lbs/CS,13.8000,EACH,no
2679_UOMPK,Nat Calamari salad 4/4.4lbs,16.2000,PK,no
2680_UOMCS,Ebiyaki,40.2500,CS,no
2681_UOMCS,Okonomiyaki Vegetable,20.7000,CS,no
2682_UOMCASE,AFC Fusion Spicy Sauce,49.7200,CASE,no
27_UOMEACH,PALLET,10.0000,EACH,no
2805_UOMBAG,Grilled Chicken 2/5lb/CS,18.4000,BAG,no
2805_UOMCS2,Grilled Chicken 2/5lb/CS,37.3500,CS2,yes
2810_UOMCS30,Grilled Dumpling Shrimp 30/CS,140.0000,CS30,yes
2815_UOMCS30,Gril Dumpling  Vegetable 30bag/CS,108.9000,CS30,no
2816_UOMCS,Chicken Gyoza  Siracha (RED) 10/49pc,53.8000,CS,no
2817_UOMCS,Chicken Gyoza Mushroom (ORANGE) 10/49pc,53.8000,CS,no
2818_UOMCS,Chicken Gyoza  Leek (WHITE) 10/49pc,53.8000,CS,no
2819_UOMCS,Pre Fried Spring Roll 200pc/CS,50.2400,CS,yes
2820_UOMCS,Shumai 104P/CS,30.1500,CS,no
2821_UOMCS,Pork Shumai 108pc/CS,29.2500,CS,yes
2822_UOMCS,AFC Sukiyaki Beef 12/1lbs,63.3400,CS,yes
2824_UOMCS,Chicken Katsu 30lb/CS,123.0000,CS,no
2825_UOMCS,#1 Sliced Beef 6/4.4lbs,105.5000,CS,no
2826_UOMCS,Asian BBQ Beef 30#,146.3600,CS,yes
2827_UOMCS,Yakiniku  Beef  10/2.2lb,79.9000,CS,no
2828_UOMCS4,Diced Pastrami  4BAG/CS,48.5100,CS4,no
2829_UOMCS,Japanese Meatball 10pk/cs,70.2000,CS,no
2830_UOMBAG,#2 Chicken Karaage 4x5 lbs,17.7500,BAG,no
2830_UOMCS4,#2 Chicken Karaage 4x5 lbs,71.0000,CS4,no
2831_UOMCS,Crispy Chicken (Karaage) 30#/CS,75.0300,CS,yes
2835_UOMBAG,#3 Teriyaki Chicken 5x5.28 lbs bag,16.9700,BAG,no
2835_UOMCS5,#3 Teriyaki Chicken 5x5.28 lbs bag,91.6200,CS5,no
2836_UOMCS,#3 Teriyaki Chicken OH,123.8300,CS,yes
2837_UOMCS,Chicken Skewers (Yakitori) 20bags/cs,96.0000,CS,no
2840_UOMCS,#6 Chicken Breast 10 lbs/CS,50.2400,CS,yes
2841_UOMCS,Fzn BBQ Pork Baos 50pc/CS,25.0000,CS,no
2842_UOMCS,Hokki Fry 2/60pc,50.5000,CS,no
2843_UOMCS,Pork Chashu  8LBS/CS,91.4600,CS,yes
2843_UOMCS22,Pork Chashu  22LBS/CS,188.3200,CS22,no
2843_UOMCS8,Pork Chashu  8LBS/CS,80.4100,CS8,no
2843_UOMlb,Pork Chashu  22LBS/CS,8.5600,lb,no
2844_UOMCS30,Scalop 6/5lbs,242.2400,CS30,no
2845_UOMCS,UDON. SANUKI 8/2.75lbs,26.1900,CS,yes
2846_UOMCASE,Chicken Chashu w/Soy 20/1lbs,114.1900,CASE,no
2847_UOMCASE,AFC Tonkotsu Ramen  w/Vegetables  50pc/6oz,31.6300,CASE,no
2850_UOMCS,SOBA. FROZEN,33.5000,CS,no
2855_UOMCS,Yakisoba. JSL  Fzn Noodles 5/4lbs,19.2900,CS,yes
2857_UOMCS,#2  Fzn Yakisoba Noodle  MC Wavw 10/2.2lbs Otafuku,42.8000,CS,no
2860_UOMCS,Chow Mein. JSL Baked. Frozen 8/3lbs,26.0000,CS,no
2861_UOMCS,Fzn Ramen Noodles. MTC 40pc,29.5400,CS,yes
2862_UOMCS,Ramen Yamachan 40pc/cs,22.2600,CS,no
2863_UOMCS,Frozen Cooked  Ramen  Noodles 5/8/200g,9.0000,CS,no
2865_UOMCS20,INARI PACK 30 pc 20/CS,71.5000,CS20,yes
2865_UOMPACK,INARI PACK 30 pc 20/CS,4.4800,PACK,no
2870_UOMCS10,Natural Inari 10/60pc,70.2400,CS10,yes
2870_UOMPK,Natural Inari 10/60pc,6.9200,PK,no
2875_UOMBOT,Classic Yummy Sauce 4/Gal/CS,20.0300,BOT,no
2875_UOMCS4,Classic Yummy Sauce 4/Gal/CS,92.2000,CS4,no
2876_UOMCS10,Yuzu Sauce 10/per Cs,223.3000,CS10,yes
2877_UOMCS,Vegetable Curry CS50,50.8500,CS,no
2880_UOMBOT,Basic Sauce,10.7500,BOT,no
2880_UOMCS4,Basic Sauce,43.0000,CS4,no
2884_UOMCS4,Fzn Veg. Curry Concentrate,100.0000,CS4,no
2884_UOMEACH,Fzn Veg. Curry Concentrate,25.0000,EACH,no
2885_UOMCS12,Fzn AFC Goma Sesame Dressing 12/kg Otafu,45.0000,CS12,no
2885_UOMPK,Fzn AFC Sesame Sauce 12/kg Otafuku,3.7500,PK,no
2886_UOMCS,Tempura Pumpkin,48.5000,CS,no
2887_UOMCS,Tempura String Beans,45.5700,CS,no
2888_UOMCS,Fzn Yasai Mix Veg.,42.8400,CS,no
2889_UOMCS,Ebi Fry  (Fried Shrimp) 100pc/CS,39.0000,CS,no
2890_UOMCS,HK Style BBQ Pork 16/0.8lbs,56.0000,CS,no
2905_UOMCS,Nama Ramen Frozen  5/8/200g,18.0000,CS,no
2915_UOMCS,Yakiniku  Beef  10/2.2lb,79.9000,CS,no
2920_UOMlb,Pork Chashu  LBS,8.5600,lb,no
2925_UOMCS12,Fzn AFC Sesame Sauce 12/kg Otafuku,45.0000,CS12,no
2925_UOMPK,Fzn AFC Sesame Sauce 12/kg Otafuku,3.7500,PK,no
2930_UOMCS,Fzn  Yakisoba w/sauce 10/2.2lbs Otafuku,42.8000,CS,no
2999_UOMCS,Waygu,113.3000,CS,no
3205_UOMEACH,Ginger A 20LB,39.6000,EACH,yes
3210_UOMEACH,Ginger B 20LB,39.6000,EACH,yes
3215_UOMCS16,Wasabi 2.2lb,101.8200,CS16,yes
3215_UOMPK,Wasabi 2.2lb,6.3600,PK,yes
3216_UOMCS6,Curry Sauce  Canned 6/6.4lbs,108.0000,CS6,no
3216_UOMEACH,Curry Sauce  Canned 6/6.4lbs,18.0000,EACH,no
3219_UOMCS,Toasted Dry Seaweed 40pks,498.0000,CS,no
3220_UOMBAG,Seaweed Nori 200 1/2SH,12.6400,BAG,yes
3220_UOMCS40,Seaweed Nori 200 1/2SH,505.4700,CS40,yes
3225_UOMCS,To Go Soy Sauce 500PC,9.2500,CS,no
3235_UOMCS,Soy Sauce L/S 1000 pc,16.5400,CS,yes
3236_UOMCS,Wild Blue Soy Sauce L/S 1000pc,22.2100,CS,yes
3238_UOMCS,Soy Sauce Packet  (Hello Kitty) CS,16.3000,CS,no
3240_UOMCS,Soy Sauce Special IZU,15.4000,CS,no
3243_UOMCS,Soy Sauce Gluten Free 200pc,3.7000,CS,no
3245_UOMBAG,PREMIUM RICE 40 lbs,19.1300,BAG,yes
3246_UOMBAG,AFC Brown Rice  40#,20.4400,BAG,yes
3247_UOMBAG,Brown Rice. Mitsuhikari 10 kg,5.0000,BAG,no
3250_UOMBAG,Brown Rice 50 lbs,25.1800,BAG,no
3253_UOMBAG,SPECIAL Military Brown Rice,30.4500,BAG,yes
3254_UOMBAG,Black Glutinous Rice  10x5lbs,8.7600,BAG,no
3254_UOMCS,Black Glutinous Rice  10x5lbs,76.4500,CS,no
3255_UOMEACH,Quinoa. Red 25lbs,103.5200,EACH,no
3256_UOMCS,Vinegar  H-100 Natural 5.28gal,32.0600,CS,yes
3257_UOMCS,Rice Mix Takikomi Gomoku,51.4500,CS,no
3260_UOMEACH,Fish Powder 1LB,9.5000,EACH,no
3265_UOMBAG,Sesame Seeds 5LB,11.7800,BAG,yes
3265_UOMCS8,Sesame Seeds 5LB,94.2300,CS8,yes
3270_UOMBOT,Sesame Seed Blk 8oz,3.0500,BOT,yes
3270_UOMCS12,Sesame Seed Blk 8oz,36.5400,CS12,yes
3275_UOMCS12,S. Bonito Small,120.0000,CS12,no
3275_UOMEACH,S. Bonito Small,10.0000,EACH,no
3280_UOMCS10,Tapioca (Spring Roll Wrap) Paper 50pc,36.9600,CS10,yes
3280_UOMEACH,Tapioca (Spring Roll Wrap) Paper 50pc,3.7000,EACH,yes
3285_UOMPK,Gluten Free Fried Onion,1.0500,PK,no
3289_UOMCS15,Fried Onion,27.4100,CS15,no
3289_UOMEACH,Fried Onion,1.8300,EACH,no
3290_UOMCS10,Fried Onions 10/1kg,36.5400,CS10,yes
3290_UOMEACH,Fried Onions 10/1kg,3.6000,EACH,no
3293_UOMPACK,Nori Komi,14.2500,PACK,no
3299_UOMEACH,Seaweed Salad Mix. Dry 2/12/50g,14.0000,EACH,no
3308_UOMCS,To Go Soy  L/S 1000pc Canada,17.6600,CS,no
3310_UOMCS,Soy Sauce Gluten Free 200pc,3.7000,CS,no
3403_UOMBOT,Kikk Sushi Sauce  0.5 gal,8.5000,BOT,no
3403_UOMCS6,Kikk Sushi Sauce  0.5 gal,51.0000,CS6,no
3404_UOMBOT,Sushi Sauce Case  4/gal,15.7300,BOT,no
3404_UOMCS4,Sushi Sauce Case  4/gal,62.9300,CS4,yes
3406_UOMCS,Kik Ponzu Sauce 500pc,16.2400,CS,yes
3409_UOMBOT,Wasabi Sauce 0.5G,11.8000,BOT,yes
3409_UOMCS6,Wasabi Sauce 0.5G,70.8300,CS6,yes
3412_UOMBOT,Premium Spicy Sauce 0.5G,12.1800,BOT,yes
3412_UOMCS6,Premium Spicy Sauce 0.5G,73.0800,CS6,yes
3415_UOMBOT,Hot Garlic Sauce,17.2600,BOT,yes
3415_UOMCS4,Hot Garlic Sauce,73.6900,CS4,yes
3418_UOMCS,Sweet  Chili SA 200,31.7200,CS,yes
3419_UOMCS,Chili Oil for Sushi,39.5500,CS,no
3419_UOMCS40,Chili Oil for Sushi,52.0000,CS40,no
3420_UOMCS,Chili Oil for Hot Food,35.8200,CS,yes
3420_UOMCS40,Chili Oil for Hot Food,47.9100,CS40,no
3421_UOMCS,Hoisin Sauce 200,29.2600,CS,no
3424_UOMBOT,Spicy Sesame Oil,21.3200,BOT,yes
3424_UOMCS6,Spicy Sesame Oil,127.8900,CS6,yes
3427_UOMBOT,Sriracha L 28oz,2.2800,BOT,yes
3427_UOMCS12,Sriracha L 28oz,27.4100,CS12,yes
3429_UOMBOT,Katsu Sauce 6/cs,6.8200,BOT,no
3429_UOMCS6,Katsu Sauce 6/cs,41.5300,CS6,no
3430_UOMCS,**AFC Basic Sauce,28.2700,CS,yes
3431_UOMCS,AFC BBQ Sauce,31.4600,CS,no
3432_UOMCS,Chicken Bouillon Powder,30.0300,CS,no
3433_UOMBOT,Ginger Sauce 58oz,13.6100,BOT,no
3433_UOMCS,**AFC Orange Sauce,26.2600,CS,yes
3434_UOMCS,AFC Peking Sauce,37.9900,CS,no
3435_UOMCS,**AFC Sesame Sauce,26.2900,CS,yes
3436_UOMBOT,Chili Sf Sauce 56 oz,13.9800,BOT,no
