ProductCode,ProductName,Price,UOM,IsActive
3436_UOMCS,**AFC Stir Fry Sauce,26.8000,CS,yes
3437_UOMBOT,**Sweet & Sour Sauce,6.4000,BOT,no
3437_UOMCS,Sweet & Sour Sauce,25.1900,CS,no
3437_UOMCS4,**Sweet & Sour Sauce,25.5800,CS4,yes
3438_UOMBOT,**AFC Yakiniku Sauce,14.1300,BOT,no
3438_UOMCS,AFC Yakiniku Sauce,55.6600,CS,no
3438_UOMCS4,**AFC Yakiniku Sauce,56.4900,CS4,yes
3439_UOMCS,Micro Noodle Bowl 38oz,48.3600,CS,yes
3440_UOMEACH,Mushroom Bouillon Powder 12/CS,2.4500,EACH,no
3443_UOMBAG,Classic Teriyaki Sauce 12 bag,2.5500,BAG,no
3443_UOMCS12,**Classic Teriyaki Sauce 12 bag/1kg,31.0600,CS12,yes
3444_UOMBAG,Sweet & Sour Bag 12 bag,3.0000,BAG,no
3444_UOMCS12,Sweet & Sour Bag 12 bag,36.0000,CS12,no
3445_UOMCS,AFC Sweet & Spicy Dipping Sauce,53.5900,CS,yes
3446_UOMCASE,AFC Fusion Spicy Sauce,46.7500,CASE,no
3447_UOMCASE,AFC Spicy Bomb Sauce,40.6400,CASE,yes
3448_UOMBOT,Yakisoba Sauce,8.8800,BOT,yes
3448_UOMCS6,Yakisoba Sauce,53.2900,CS6,yes
3450_UOMBOT,Basic Sauce,10.7500,BOT,no
3450_UOMCS4,Basic Sauce,43.0000,CS4,no
3451_UOMBOT,Okonomi  Sauce,4.2200,BOT,no
3451_UOMCS6,Okonomi  Sauce,50.5800,CS6,no
3454_UOMBOT,NEW YAKINIKU SAUCE 1 GAL,19.8500,BOT,no
3454_UOMCS4,NEW YAKINIKU SAUCE 1 GAL,79.4000,CS4,no
3460_UOMBOT,Creamy Sesame Dressing,8.0000,BOT,no
3463_UOMBOT,Men Tsuyu  (Soup Base) 12/16oz,3.1900,BOT,no
3463_UOMCS12,Men Tsuyu  (Soup Base) 12/16oz,38.2500,CS12,yes
3466_UOMBOT,SESAME SAUCE,10.7500,BOT,no
3466_UOMCS,Creamy Sesame Dressing 6/32oz,44.5500,CS,yes
3467_UOMBAG,Sesame Sauce 15/2lb,2.1500,BAG,no
3467_UOMCS12,Creamy Sesame Dressing CS12,34.8300,CS12,no
3467_UOMCS15,Sesame Sauce 15/2lb,32.2500,CS15,no
3468_UOMCS,Chinese Style Sesame Dressing,64.8000,CS,yes
3468_UOMCS6,Chinese Style Sesame Dressing,64.8000,CS6,no
3469_UOMBOT,ORANGE SAUCE Bot.4 Gal/CS,10.7500,BOT,no
3470_UOMBAG,Orange Sauce 15/2lbs,2.1500,BAG,no
3470_UOMCS15,Orange Sauce 15/2lbs,32.2500,CS15,no
3475_UOMBOT,PEKING SAUCE,12.1000,BOT,no
3485_UOMBOT,Miso Ramen Soup 6/2kg,23.2000,BOT,yes
3485_UOMCS6,Miso Ramen Soup 6/2kg,139.2200,CS6,yes
3490_UOMCS12,AFC Poke Sauce 12/720g Otafuku,128.4000,CS12,no
3490_UOMPK,AFC Poke Sauce 12/720g Otafuku,10.7000,PK,no
3491_UOMCS,Premium AFC Poke Sauce 8/720g,77.1400,CS,yes
3492_UOMPK,Premium AFC Poke Sauce PK,9.5000,PK,no
3604_UOMCS12,Retail Pickeled Ginger Calif Cup,14.6200,CS12,yes
3605_UOMBOT,Sushi Gari BOT,1.2000,BOT,no
3605_UOMCS12,Sushi Gari BOT,14.6200,CS12,yes
3606_UOMCS,Sushi Gari Canada,17.0100,CS,no
3610_UOMBOT,R Sesame 4oz,0.9100,BOT,no
3610_UOMCS12,R Sesame 4oz,10.9600,CS12,yes
3615_UOMCS20,Grated Wasabi,32.4800,CS20,yes
3615_UOMEACH,Grated Wasabi,1.6200,EACH,no
3620_UOMBOT,Wasabi Dressing 12,2.4500,BOT,no
3620_UOMCS12,Wasabi Dressing 12,29.4000,CS12,no
3625_UOMBOT,Ginger Dressing,2.4500,BOT,no
3625_UOMCS12,Ginger Dressing,29.4000,CS12,no
3630_UOMBOT,Wasabi Sauce,2.4500,BOT,no
3630_UOMCS12,Wasabi Sauce,29.4000,CS12,no
3635_UOMCS,Retail Sushi Seaweed 50pk,50.0000,CS,yes
3635_UOMCS2,Ntl Seaweed 50 pack,99.0000,CS2,no
3635_UOMPACK,Ntl Seaweed 50 pack,49.5000,PACK,no
3637_UOMCASE,Calpico Original,34.1000,CASE,no
3638_UOMCASE,Calpico Strawberry,34.1000,CASE,no
3639_UOMCASE,Calpico Mango,34.1000,CASE,no
3640_UOMCS,Green Tea  24 Can,13.0400,CS,yes
3642_UOMCS,Green Tea Can  (Hello Kitty) CS,12.4800,CS,no
3647_UOMBOT,Soy Sauce Bottle,1.0700,BOT,no
3647_UOMCS12,Soy Sauce Bottle,12.8000,CS12,no
3647_UOMCS24,Soy Sauce Bottle,25.6000,CS24,yes
3648_UOMCS,Soy Sauce Hello Kitty,26.2800,CS,no
3648_UOMCS24,Soy Sauce Bottle 24 cs,32.6800,CS24,yes
3650_UOMBOT,S Vineger,1.3500,BOT,no
3650_UOMCS12,S Vineger,16.2000,CS12,no
3655_UOMCS,Tofu Miso Soup 24/CS,19.4900,CS,yes
3660_UOMCS,Veg. Miso Soup 24/CS,18.9100,CS,yes
3665_UOMEACH,Sushi Kit New,18.0000,EACH,no
3803_UOMPK,Takuwan 400G,3.5000,PK,no
3804_UOMCS,Sesame Soy Wrapper 20/10pk,72.5700,CS,yes
3805_UOMCS,Yellow Soy Wrapper 20/10pks,72.5700,CS,yes
3806_UOMCS,Quick Miso PK,39.6000,CS,no
3806_UOMPACK,Green Apple Origami Wrap 50pc/CS,12.5400,PACK,no
3807_UOMPACK,Tomato Origami Wraps 50pc/CS,12.5400,PACK,no
3808_UOMPACK,Mango Chipotle Origami Wraps 50pk/cs,13.4000,PACK,yes
3809_UOMCS24,Color Soy Wrap,73.0800,CS24,yes
3809_UOMPK,Color Soy Wrap,3.0500,PK,yes
3810_UOMCS,Soy Wrap Nori White,119.3500,CS,no
3811_UOMEACH,Furikake Nori Rice mix,14.2500,EACH,no
3812_UOMCS12,Old Bay Season,28.8000,CS12,no
3812_UOMEACH,Old Bay Season,2.4000,EACH,no
3818_UOMEACH,Wheat Grain 44lb,446.0000,EACH,no
3820_UOMEACH,Kosher Ginger,72.5700,EACH,no
3825_UOMEACH,Kosher Wasabi 1KG,25.3800,EACH,yes
3830_UOMCS,Kosher Nori 12/30sh,147.1800,CS,yes
3835_UOMCS,Kosher Soy,16.5000,CS,no
3840_UOMEACH,Natural Ginger 20LB,38.5700,EACH,yes
3850_UOMBAG,Natural Wasabi 2.2LB,8.0200,BAG,yes
3850_UOMCS16,Natural Wasabi 2.2LB,128.3000,CS16,yes
3860_UOMCS,Natural Vin Orange 5.28gal,33.7500,CS,yes
3870_UOMBAG,Beet Root Chips,0.0100,BAG,yes
3871_UOMBAG,Okra Chips,0.0100,BAG,yes
3874_UOMEACH,DSD-AV Treha,15.7600,EACH,no
3878_UOMEACH,DSD-B Soya Mix,2.4800,EACH,no
3882_UOMEACH,DSD-C Suihan,1.2700,EACH,no
3886_UOMEACH,DSD-D Soy Oil,1.2000,EACH,no
3999_UOMBOT,Vegetarian Oyster Sauce 4/CS,6.2500,BOT,no
4192_UOMCS,Yamachan Ramen 40/CS,22.5900,CS,yes
4777_UOMCS16,CH-82 Fold Tray,74.4000,CS16,no
4777_UOMPK,CH-82 Fold Tray,4.6500,PK,no
4998_UOMPK,16 oz MIC Bowl Set 50 pcs,16.6500,PK,no
5110_UOMCS16,FET 1.0 Eco Tray Body,128.8000,CS16,yes
5110_UOMCS8,FET 1.0 Eco Tray Body 100pc,74.8000,CS8,yes
5110_UOMPK,FET 1.0 Eco Tray Body 100pc,9.3500,PK,yes
5111_UOMCS16,FET 1.0 Eco Tray Lid 50pc,58.9600,CS16,yes
5111_UOMCS8,FET 1.0 Eco Tray Lid 100pc,53.6000,CS8,yes
5111_UOMPK,FET 1.0 Eco Tray Lid 50pc,3.7500,PK,yes
5115_UOMCS16,FET  1.5 Eco Tray Body,169.4400,CS16,yes
5115_UOMCS8,FET  1.5 Eco Tray Body 100pc,78.6700,CS8,yes
5115_UOMPK,FET  1.5 Eco Tray Body 100pc,10.0100,PK,yes
5116_UOMCS16,FET-1.5 Eco Tray Lid 50pc,70.7500,CS16,yes
5116_UOMCS8,FET-1.5 Eco Tray Lid 100pc,64.3200,CS8,yes
5116_UOMPK,FET-1.5 Eco Tray Lid 50pc,4.5000,PK,yes
5125_UOMCS20,AFC H1 Heart Cont Body 20 PC,193.6000,CS20,yes
5125_UOMCS40,AFC H1 Heart Cont Body 10pc,176.0000,CS40,no
5125_UOMPK,AFC H1 Heart Cont Body 20 PC,9.8600,PK,yes
5130_UOMCS20,AFC H1 Heart Lid 20 PC,145.2000,CS20,yes
5130_UOMCS40,AFC H1 Heart Lid 20 PC,132.0000,CS40,no
5130_UOMPK,AFC H1 Heart Lid 20 PC,7.3900,PK,yes
5135_UOMCS12,AFC-D1 Poke  Bowl Body 50pc PK,86.4000,CS12,no
5135_UOMPK,AFC-D1 Poke  Bowl Body 50pc PK,7.2000,PK,no
5140_UOMCS12,AFC-D1 Poke Bowl Lid 50pc PK,67.4400,CS12,no
5140_UOMPK,AFC-D1 Poke Bowl Lid 50pc PK,5.6200,PK,no
5145_UOMCS24,AFC-16 Clear Body,119.0600,CS24,yes
5145_UOMPK,AFC-16 Clear Body,5.0500,PK,yes
5150_UOMCS24,AFC-16 Lid  Pack,95.3000,CS24,yes
5150_UOMPK,AFC-16 Lid  Pack,4.0400,PK,yes
5155_UOMCS24,AFC-4 Blue Body Pack,112.2000,CS24,yes
5155_UOMPK,AFC-4 Blue Body Pack,4.7600,PK,yes
5155A_UOMCS,R1.0 (AFC-4) Blue Set CS 8/50pc/CS,74.7300,CS,yes
5155B_UOMPK,R1.0 (AFC-4) Blue Set PK,9.3400,PK,yes
5156_UOMCS24,AFC-4 Clear Body,102.0000,CS24,no
5156_UOMPK,AFC-4 Clear Body,4.2500,PK,no
5160_UOMCS24,AFC-4 Lid  Pack,88.4400,CS24,yes
5160_UOMPK,AFC-4 Lid  Pack,3.7500,PK,yes
5165_UOMCS24,AFC-5 Blue Body Pack,118.0100,CS24,yes
5165_UOMPK,AFC-5 Blue Body Pack,5.0100,PK,yes
5166_UOMCS24,AFC-5 Clear Body,107.2800,CS24,no
5166_UOMPK,AFC-5 Clear Body,4.4700,PK,no
5170_UOMCS24,AFC-5 Lid Pack,106.1300,CS24,yes
5170_UOMPK,AFC-5 Lid Pack,4.5000,PK,yes
5175_UOMCS16,AFC-20 Blue Body Pack,86.5900,CS16,yes
5175_UOMPK,AFC-20 Blue Body Pack,5.5100,PK,yes
5175A_UOMCS,SK-20 Blue Set CS 6/50pc/set cs,60.2000,CS,yes
5175B_UOMPK,SK-20 (AFC-20) Set PK,10.0400,PK,yes
5175S_UOMCS16,AFC-20 Sakura Body 16/50pc,151.5200,CS16,yes
5175S_UOMPK,AFC-20 Sakura Body 16/50pc,9.4700,PK,yes
5176_UOMCS16,AFC-20 Clear Body,86.5900,CS16,yes
5176_UOMPK,AFC-20 Clear Body,5.5100,PK,yes
5180_UOMCS16,AFC-20 Lid  Pack,73.9200,CS16,yes
5180_UOMPK,AFC-20 Lid  Pack,4.7000,PK,yes
5181_UOMCS16,AFC-20 Compostable Body,90.0000,CS16,yes
5181_UOMPK,AFC-20 Compostable Body,5.6300,PK,yes
5182_UOMCS16,AFC-20 Compostable Lid,141.0000,CS16,yes
5182_UOMPK,AFC-20 Compostable Lid,8.8100,PK,yes
5185_UOMCS16,AFC-30 Blue Body Pack,110.3500,CS16,yes
5185_UOMPK,AFC-30 Blue Body Pack,7.0200,PK,yes
5185A_UOMCS,SK-30 Blue Set Cs 6/50pc/set cs,72.4000,CS,yes
5185B_UOMPK,SK-30 (AFC-30) Set PK,12.0700,PK,yes
5185S_UOMCS16,AFC-30 Sakura Body 16/50pc/cs,163.8400,CS16,yes
5185S_UOMPK,AFC-30 Sakura Body 16/50pc/cs,10.2400,PK,yes
5186_UOMCS16,AFC-30 Clear Body,110.3500,CS16,yes
5186_UOMPK,AFC-30 Clear Body,7.0200,PK,yes
5190_UOMCS16,AFC-30 Lid Pack,82.7200,CS16,yes
5190_UOMPK,AFC-30 Lid Pack,5.2600,PK,yes
5191_UOMCS16,AFC-30 Compostable Body,115.0000,CS16,yes
5191_UOMPK,AFC-30 Compostable Body,7.1900,PK,yes
5192_UOMCS16,AFC-30 Compostable Lid,180.0000,CS16,yes
5192_UOMPK,AFC-30 Compostable Lid,11.2500,PK,yes
5195_UOMCS16,AFC-40 Blue Body Pack,135.8700,CS16,yes
5195_UOMPK,AFC-40 Blue Body Pack,8.6500,PK,yes
5195A_UOMCS,SK-40 Blue Set CS 6/50pc/set/CS,87.0000,CS,yes
5195B_UOMPK,SK-40 (AFC-40) Set PK,14.5000,PK,yes
5195S_UOMCS16,AFC-40 Sakura Body 16/50pc/cs,177.7600,CS16,yes
5195S_UOMPK,AFC-40 Sakura Body 16/50pc/cs,11.1100,PK,yes
5196_UOMCS16,AFC-40 Clear Body,135.8700,CS16,yes
5196_UOMPK,AFC-40 Clear Body,8.6500,PK,yes
5199_UOMCS16,AFC-40 Lid Pack,96.1000,CS16,yes
5199_UOMPK,AFC-40 Lid Pack,6.1200,PK,yes
5200_UOMCS16,ST-201 Manyo Body,78.7200,CS16,no
5200_UOMPK,ST-201 Manyo Body,4.9200,PK,no
5201_UOMCS16,AFC-40 Compostable Body,157.0000,CS16,yes
5201_UOMPK,AFC-40 Compostable Body,9.8100,PK,yes
5202_UOMCS16,AFC-40 Compostable Lid,210.0000,CS16,yes
5202_UOMPK,AFC-40 Compostable Lid,13.1300,PK,yes
5203_UOMCS24,CV-11B Body (BF-18),93.3600,CS24,no
5203_UOMPK,CV-11B Body (BF-18),3.8900,PK,no
5204_UOMCS24,CV-11F Lid  (BF-18),80.6400,CS24,no
5204_UOMPK,CV-11F Lid  (BF-18),3.3600,PK,no
5205_UOMCS16,ST-201 Blue Body,86.5900,CS16,yes
5205_UOMPK,ST-201 Blue Body,5.5100,PK,yes
5210_UOMCS16,ST-201 Lid Pk,73.9200,CS16,yes
5210_UOMPK,ST-201 Lid Pk,4.7000,PK,yes
5215_UOMCS16,ST-202 Blue Body Pack,110.3500,CS16,no
5215_UOMPK,ST-202 Blue Body Pack,7.0200,PK,no
5220_UOMCS16,ST-202 Lid  PACK,82.7200,CS16,yes
5220_UOMPK,ST-202 Lid  PACK,5.2600,PK,yes
5225_UOMCS16,ST-218 MANYO BODY,166.3200,CS16,yes
5225_UOMPK,ST-218 MANYO BODY,7.0600,PK,yes
5230_UOMCS16,ST-218 Blue Body Pk,135.7000,CS16,no
5230_UOMPK,ST-218 Blue Body Pk,8.6400,PK,no
5235_UOMCS16,ST-218 LID  PACK,87.3600,CS16,no
5235_UOMPK,ST-218 LID  PACK,6.1200,PK,no
5240_UOMCS16,ST-202 Manyo Body,157.8700,CS16,yes
5240_UOMPK,ST-202 Manyo Body,10.0500,PK,yes
5245_UOMCS24,ST-4 Blue BD 50,112.2000,CS24,no
5245_UOMPK,ST-4 Blue BD 50,4.7600,PK,no
5251_UOMCS24,ST-4 Lid Pack  50,88.4400,CS24,yes
5251_UOMPK,ST-4 Lid Pack  50,3.7500,PK,yes
5255_UOMCS24,ST-4 Manyo Body,137.2800,CS24,yes
5255_UOMPK,ST-4 Manyo Body,5.8200,PK,yes
5260_UOMCS24,ST4 Asuka BD 50,117.6000,CS24,no
5260_UOMPK,ST4 Asuka BD 50,4.9000,PK,no
5265_UOMCS24,ST-5 Blue BD 50,118.0100,CS24,no
5265_UOMPK,ST-5 Blue BD 50,5.0100,PK,no
5270_UOMCS24,ST-5 Lid Pack 50,106.1300,CS24,no
5270_UOMPK,ST-5 Lid Pack 50,4.5000,PK,no
5276_UOMCS24,ST-5 Manyo Body,185.6800,CS24,yes
5276_UOMPK,ST-5 Manyo Body,11.8200,PK,yes
5277_UOMCS,MH-30 Sushi Tray 300 Set,60.5000,CS,no
5277_UOMSET,MH-30.(ZX-30) Sushi Tray 50pc/Set,10.4200,SET,no
5278_UOMCS,MH-40 Sushi Tray 300 Set,71.5000,CS,no
5278_UOMSET,MH-40 (DO-3) Sushi Tray 50pc/Set,13.7700,SET,no
5279_UOMCS,MH-35 Sushi Tray 300Set/CS,59.4000,CS,no
5279_UOMSET,MH-35 Sushi Tray 50pc/set,13.7700,SET,no
5280_UOMCS24,ST5 Asuka BD 50,133.2000,CS24,no
5280_UOMPK,ST5 Asuka BD 50,5.5500,PK,no
5280_UOMSET,MH-10 (B-011).(AFC-4) 50pc/pk,7.5200,SET,no
5281_UOMSET,MH-15  (AFC-5)  100pc/pk,8.8800,SET,yes
5282_UOMSET,SU-CS-75 100pc/set (AFC4),15.2800,SET,no
5283_UOMSET,JFC -18 Tray (OP-510)  50pc/set,9.7700,SET,no
5284_UOMSET,MH-06 (20)  Tray Set,9.5300,SET,yes
5285_UOMEACH,Produce Bag,24.0000,EACH,no
5286_UOMSET,MH-50  (40) Clear Tray Set,16.7800,SET,no
5287_UOMCS4,TTM 24oz Bottom 100pc/pk(AFC4),59.5700,CS4,no
5287_UOMPK,TTM 24oz Bottom 100pc/pk(AFC4),15.5700,PK,no
5288_UOMCS4,TTM 24 oz Lid 100pc/pk (AFC4),44.1700,CS4,yes
5288_UOMPK,TTM 24 oz Lid 100pc/pk (AFC4),12.1400,PK,no
5289_UOMCS6,53205 Body 100pc/pk (AFC 30),59.4000,CS6,no
5289_UOMPK,53205 Body 100pc/pk (AFC 30),10.8900,PK,no
5290_UOMCS6,53205L-1 Lid 100pc/pk (AFC30),85.8000,CS6,yes
5290_UOMPK,53205L-1 Lid 100pc/pk (AFC30),11.8000,PK,no
5300_UOMCS,32oz Bowl 300pc. Sabert,49.8500,CS,yes
5301_UOMCS,32oz Bowl Lid 300pc. Sabert,51.3300,CS,yes
5302_UOMCS,32oz Bowl 150pc.Anchor 150pc,33.0700,CS,yes
5303_UOMCS,32oz Bowl Lid. 150pc. Anchor 150pc,29.2700,CS,yes
5305_UOMCS,BO-SC-U24 Bowl 24oz 500pc WC,86.2900,CS,yes
5306_UOMCS,BOL-CS-24 Bowl Lid 24oz 300pc WC,50.7200,CS,yes
5307_UOMCS,BG-ST-4 Compostable Body 800pc,83.8400,CS,yes
5308_UOMCS,BG-ST-4 Compostable Lid 800pc,100.6300,CS,yes
5309_UOMCS,32oz Bowl Body Stalk L014 500pc,78.0800,CS,yes
5310_UOMCS,32oz Lid Table ware DL32 200pc,44.0500,CS,yes
5311_UOMCS,24oz Bowl BG-BO24R1 500pc,75.1300,CS,yes
5312_UOMCS,24oz Lid BG-Bo24 PL 500pc,69.7200,CS,yes
5313_UOMCS,White Diamond Ramen Bowl,59.6600,CS,yes
5314_UOMCS,EP-SH2 5X7 BLK SUSHI TRAY 600PC,105.5000,CS,yes
5315_UOMCS,EP-SH3 6X9 BLK SUSHI TRAY 600PC,139.3000,CS,yes
5316_UOMCS,Anchor M612 Base,72.0500,CS,yes
5317_UOMCS,Anchor LH600 Lid,66.9900,CS,yes
5318_UOMCS,Anchor M424-B Base,40.5400,CS,no
5319_UOMCS,Anchor LH4LD-NB Lid,34.9300,CS,no
5320_UOMCS,Don-S Bowl 50pcs/16pks,235.4000,CS,yes
5321_UOMCS,Don-S Lid 50pcs/16pks,158.4000,CS,yes
5322_UOMPK,Sabert D300 Base 100pc/pk (AFC 5),16.5400,PK,no
5323_UOMPK,Sabert D300 Lid 50pc/pk (AFC 5),8.2700,PK,no
5324_UOMCS,Sabert B300N Base HT 300pc/cs,61.8800,CS,yes
5325_UOMCS,Sabert B300N Lid HT300pc/cs,66.5500,CS,yes
5334_UOMEACH,SOUP WARMER,140.0000,EACH,no
54_UOMCS,Pesca Rich Tuna 22#,374.2000,CS,no
5404_UOMCS24,BF-16 Top 50pc,65.2800,CS24,no
5404_UOMPK,BF-16 Top 50pc,2.7200,PK,no
5408_UOMCS24,BF-16 Body 50pc,108.0000,CS24,no
5408_UOMPK,BF-16 Body 50pc,4.5000,PK,no
5410_UOMCS24,BF-18 Salad Cont Body50pc/24/CS,132.0000,CS24,yes
5410_UOMPK,BF-18 Salad Cont Body50pc/24/CS,5.5000,PK,yes
5411_UOMCS24,BF-18 Salad Tray Lid 50pc/24/cs,114.9600,CS24,yes
5411_UOMPK,BF-18 Salad Tray Lid 50pc/24/cs,4.7900,PK,yes
5412_UOMCS24,AFC-18 White Body,132.0000,CS24,yes
5412_UOMPK,AFC-18 White Body,5.6000,PK,yes
5416_UOMCS24,AFC-18 Lid  50 pcs,114.8400,CS24,yes
5416_UOMPK,AFC-18 Lid  50 pcs,4.8700,PK,yes
5420_UOMCS16,BF-20 Body 50 pcs,141.1200,CS16,no
5420_UOMPK,BF-20 Body 50 pcs,8.8200,PK,no
5424_UOMCS16,BF-20 Top 50 pcs,91.0400,CS16,no
5424_UOMPK,BF-20 Top 50 pcs,5.6900,PK,no
5428_UOMCS16,BF-30 Kaku Body 50 pcs,192.9600,CS16,no
5428_UOMPK,BF-30 Kaku Body 50 pcs,12.0600,PK,no
5432_UOMCS16,BF-30 Kaku Top 50 pcs,81.6000,CS16,no
5432_UOMPK,BF-30 Kaku Top 50 pcs,5.1000,PK,no
5436_UOMCS8,BF-40 Kaku Body 50 pcs,110.4800,CS8,no
5436_UOMPK,BF-40 Kaku Body 50 pcs,13.8100,PK,no
5440_UOMCS8,BF-40 Kaku Top 50 pcs,62.0800,CS8,no
5440_UOMPK,BF-40 Kaku Top 50 pcs,7.7600,PK,no
5460_UOMCASE,CS08 200 pk BF-16,32.1400,CASE,no
5462_UOMCASE,CS16S 200 pk BF18,45.4300,CASE,no
5464_UOMCASE,CS24 200 pk BF20,46.7600,CASE,no
5468_UOMCASE,CS32 200 pk BF30,49.7600,CASE,no
5475_UOMPK,KL Hana-310,4.9500,PK,yes
5480_UOMPK,KL Hana-325,7.4000,PK,no
5481_UOMPK,B&H 16 Bowl Body Pack,7.2200,PK,yes
5482_UOMPK,B&H 16 Bowl Lid Pack,4.1900,PK,yes
5483_UOMPK,B&H 16 Bowl Middle,2.5900,PK,yes
