ProductCode,ProductName,Price,UOM,IsActive
55_UOMCS,PR TUNA10# 02/06/19,159.5000,CS,no
5601_UOMCS6,AFC-235 Party Tray Body 50pc,118.8000,CS6,no
5601_UOMPK,AFC-235 Party Tray Body 50pc,19.8000,PK,no
5602_UOMCS6,AFC-235 Party Tray  Lid  50pc,99.3600,CS6,no
5602_UOMPK,AFC-235 Party Tray  Lid  50pc,16.5600,PK,no
5603_UOMCS20,AFC-40L  MW Inner 50pc x 20pk,178.4200,CS20,yes
5603_UOMPK,AFC-40L  MW Inner 50pc x 20pk,9.0800,PK,yes
5604_UOMCS48,AFC-40S MW INNER 50pc x 48,344.2600,CS48,yes
5604_UOMPK,AFC-40S MW INNER 50pc x 48,7.3000,PK,yes
5605_UOMCS18,SF-235 Shachi (SF-2),102.6000,CS18,yes
5605_UOMCS6,AFC-235 Party Tray Body 50pc/PK,130.6800,CS6,yes
5605_UOMPK,AFC-235 Party Tray Body 50pc/PK,22.1800,PK,yes
5610_UOMCS18,SF-235 Lid  Pack 20 pc,79.7400,CS18,yes
5610_UOMCS6,AFC-235 Party Ty Lid 50pc/PK,109.3000,CS6,yes
5610_UOMPK,AFC-235 Party Ty Lid 50pc/PK,18.5500,PK,yes
5615_UOMCS32,SF-275(SF-3) Asaoke body,108.8000,CS32,no
5615_UOMPK,SF-275(SF-3) Asaoke body,3.4000,PK,no
5616_UOMCS6,AFC-275 Party Tray Body 6/50pc,132.0000,CS6,yes
5616_UOMPK,AFC-275 Party Tray Body 6/50pc,22.4000,PK,yes
5617_UOMCS6,AFC-275 Party Tray Lid 6/50pc,112.2000,CS6,yes
5617_UOMPK,AFC-275 Party Tray Lid 6/50pc,19.0400,PK,yes
5620_UOMCS32,SF-275 (SF-3) Shachi Lid,88.7000,CS32,no
5620_UOMPK,SF-275 (SF-3) Shachi Lid,2.8200,PK,no
5625_UOMCS16,SF-355 Body (SF-5),96.9800,CS16,yes
5625_UOMPK,SF-355 Body (SF-5),6.1700,PK,yes
5630_UOMCS16,SF-355 Lid  Pack SF-5,72.5100,CS16,yes
5630_UOMPK,SF-355 Lid  Pack SF-5,4.6100,PK,yes
5635_UOMCS6,SF-7 Oke Body,69.9600,CS6,yes
5635_UOMPK,SF-7 Oke Body,11.8700,PK,yes
5640_UOMCS6,SF-7 Lid  Pack 10pc,45.4100,CS6,yes
5640_UOMPK,SF-7 Lid  Pack 10pc,7.7100,PK,yes
5641_UOMCS4,Party Tray Top&Body  (Hello Kitty) 30pc PK,47.7200,CS4,no
5641_UOMPK,Party Tray Top&Body  (Hello Kitty) 30pc PK,11.9300,PK,no
5645_UOMCS12,SF-55 White Bowl Body 50pc,87.6500,CS12,yes
5645_UOMPK,SF-55 White Bowl Body 50pc,7.4400,PK,yes
5646_UOMCS12,SF-55 Bowl Lid 50pc,49.5000,CS12,yes
5646_UOMPK,SF-55 Bowl Lid 50pc,4.2000,PK,yes
5647_UOMCS12,SF-55 Inner 200pc/12pk,160.3800,CS12,yes
5647_UOMPK,SF-55 Inner 200pc/12pk,13.6100,PK,yes
5648_UOMCS,TO-NB24 150sets/cs (SF55),40.6500,CS,yes
5650_UOMPK,SF-16 Top 50,8.9100,PK,no
5651_UOMCS16,DB-103 Bowl Body 50 pcs,186.7200,CS16,no
5651_UOMPK,DB-103 Bowl Body 50 pcs,11.6700,PK,no
5652_UOMCS16,DB-103 Bowl Lid  50 pcs,80.8000,CS16,no
5652_UOMPK,DB-103 Bowl Lid  50 pcs,5.0500,PK,no
5653_UOMCS6,Donburi Bowl Set DB-103,48.2400,CS6,yes
5653_UOMPK,Donburi Bowl Set,16.7200,PK,no
5653_UOMSET,Donburi Bowl Set DB-103,8.0400,SET,yes
5657_UOMCS12,Heart Cont Body 30pc,158.0400,CS12,no
5657_UOMCS6,Heart Cont Body 90pc,158.0000,CS6,no
5657_UOMPK,Heart Cont Body 30pc,13.1700,PK,no
5659_UOMCS12,Heart Cont Lid 30pc,114.3600,CS12,no
5659_UOMCS6,Heart Cont Lid 90pc,114.4000,CS6,no
5659_UOMPK,Heart Cont Lid 30pc,9.5300,PK,no
5660_UOMCS,Sushi Cake Tray 100pc/cs,150.0000,CS,no
5661_UOMCS,Foodball Tray  25/cs,39.4300,CS,no
5661_UOMCS50,Football Tray  Each 50 pc,69.5300,CS50,no
5661_UOMEACH,Football Tray  Each 50 pc,1.3900,EACH,no
5670_UOMCS8,AFC-355 Sakura Body Pty Tray 8/10pc/cs,260.2400,CS8,yes
5670_UOMPK,AFC-355 Sakura Body Pty Tray 8/10pc/cs,32.5300,PK,yes
5671_UOMCS8,AFC-355 Sakura Lid  8/10pc/cs,89.2800,CS8,yes
5671_UOMPK,AFC-355 Sakura Lid  8/10pc/cs,11.1600,PK,yes
5680_UOMCS6,AFC-7 Sakura Body 6/10pc/cs,220.8000,CS6,yes
5680_UOMPK,AFC-7 Sakura Body 6/10pc/cs,36.8200,PK,yes
5681_UOMCS6,AFC-7 Sakura Lid 6/10pc/cs,78.7200,CS6,yes
5681_UOMPK,AFC-7 Sakura Lid 6/10pc/cs,13.1200,PK,yes
5752_UOMCS,White Micro Bowls 36 oz,48.1400,CS,yes
5805_UOMCASE,PLA ST-4 Cont. Set 400pc,104.2900,CASE,yes
5810_UOMCASE,CT 15 400 pcs Set,84.6400,CASE,yes
5810_UOMCS,ECO 1.5 Compostable Lid,39.6900,CS,yes
5810_UOMPK,Eco 1.5 Compostable Lid,10.3500,PK,yes
5811_UOMCS,ECO 1.5 Compostable Tray,44.3600,CS,yes
5812_UOMCS,EG 2.0 Compostable Lid,82.1600,CS,no
5813_UOMCS,EG 2.0 Compostable Base,97.9000,CS,no
5815_UOMCS,Solia 5 oz Clear Cup 100 pc,50.7500,CS,yes
5816_UOMCS8,BF-8 Curry White Body 50pc,65.2000,CS8,no
5816_UOMPACK,BF-8 Curry White Body 50pc,8.1500,PACK,no
5817_UOMCS8,BF-8 Curry Lid  50pc,50.1600,CS8,no
5817_UOMPACK,BF-8 Curry Lid  50pc,6.2700,PACK,no
5818_UOMCASE,Compostable Bowl BO-SC-U24 500pc,88.7100,CASE,yes
5819_UOMCASE,Compostable Lid BOL-CS-24 300pc,52.1400,CASE,yes
5820_UOMCS18,CPAP-213 Body Curry Cont. 50pc,360.0000,CS18,no
5820_UOMCS24,ECO-350F CLEAR BOWL,138.4800,CS24,no
5820_UOMCS8,COR-R20 Body Pk 8/50pc,40.7400,CS8,yes
5820_UOMPK,COR-R20 Body Pk 8/50pc,5.1900,PK,yes
5822_UOMCS8,COR-R20 Lid 8/50pc,32.9600,CS8,yes
5822_UOMPK,COR-R20 Lid 8/50pc,4.1200,PK,yes
5823_UOMCS12,COP-R15 Body PK 50pc,51.7400,CS12,yes
5823_UOMPK,COP-R15 Body PK 50pc,4.3900,PK,yes
5824_UOMCS12,COP-R15 Lid PK 50pc,47.2600,CS12,yes
5824_UOMPK,COP-R15 Lid PK 50pc,4.0100,PK,yes
5825_UOMCS18,CPAP-213 Curry Cont. Lid 50pc,202.5000,CS18,no
5825_UOMCS24,ECO-350A BOWL TOP,113.2800,CS24,no
5825_UOMPK,CPAP-213 Curry Cont. Lid 50pc,11.2500,PK,no
5827_UOMCS12,COP-18 Poke Bowl  Body Pk,95.0400,CS12,yes
5827_UOMCS18,COP-18 (ECO-580) Body Pk,129.6000,CS18,no
5827_UOMPK,COP-18 Poke Bowl  Body Pk,8.0600,PK,yes
5829_UOMCS12,COP-18 Poke Bowl  Lid  Pk,74.1800,CS12,yes
5829_UOMCS18,COP-18 (ECO-580) Top Pk,101.1600,CS18,no
5829_UOMPK,COP-18 Poke Bowl  Lid  Pk,6.2900,PK,yes
5830_UOMCS10,2 oz Cup  100pc/pk,28.7100,CS10,yes
5830_UOMCS25,2 oz Cup  100pc/pk,32.9400,CS25,yes
5830_UOMCS50,2 oz Cup,156.5000,CS50,no
5830_UOMPK,2 oz Cup  100pc/pk,1.3000,PK,yes
5835_UOMCS20,2 oz Lid  100pc/pk,23.3500,CS20,yes
5835_UOMCS25,2 oz Lid  100pc/pk,32.9400,CS25,yes
5835_UOMCS50,2 oz Top,130.0000,CS50,no
5835_UOMPK,2 oz Lid  100pc/pk,1.3000,PK,yes
5836_UOMCS,2 oz Microwaveable Cup and Lid,78.5000,CS,yes
5840_UOMCS40,Cup 90MB 4 oz  50pc,163.2000,CS40,no
5840_UOMCS80,Cup 90MB 4 oz  50pc,267.5200,CS80,yes
5840_UOMPK,Cup 90MB 4 oz  50pc,3.4000,PK,yes
5845_UOMCS40,Cup 90TC 4 oz Top 50 pc,121.6000,CS40,no
5845_UOMCS80,Cup 90TC 4 oz Lid  50 pc,237.6000,CS80,yes
5845_UOMPK,Cup 90TC 4 oz Lid  50 pc,3.0200,PK,yes
5850_UOMPK,1 oz Cup 250 pc,2.5000,PK,no
5855_UOMPK,1 oz Top 125 pcs,1.0000,PK,no
5860_UOMCS20,Demo Cup  20PK/CS,121.8000,CS20,yes
5860_UOMPK,Demo Cup  20PK/CS,6.0900,PK,yes
5889_UOMEACH,Sample Tray Dome,156.2600,EACH,yes
5999_UOMEACH,Sampling Dome Kit,367.7000,EACH,no
6105_UOMEACH,HK Baran. Pink,2.2500,EACH,no
6110_UOMCS60,Baran Box 1000 pcs,63.9500,CS60,yes
6110_UOMPK,Baran Box 1000 pcs,1.0700,PK,yes
6120_UOMCS32,Chopstick 100PR,58.7800,CS32,yes
6120_UOMCS40,Chopstick 100PR,66.8000,CS40,no
6120_UOMPK,Chopstick 100PR,1.8700,PK,yes
6121_UOMCS40,Wild Blue Chopstick 40pks,70.9500,CS40,yes
6121_UOMPK,Wild Blue Chopstick 40pks,1.7800,PK,yes
6130_UOMCS40,Chopkstick Special 100,51.5600,CS40,yes
6130_UOMPK,Chopkstick Special 100,1.2900,PK,yes
6132_UOMCS40,Disposable Chopstick (Hello Kitty) PK,70.4000,CS40,no
6132_UOMPACK,Disposable Chopstick (Hello Kitty) PK,1.7600,PACK,no
6133_UOMSET,Plastic Chopstick(Hello Kitty) 2 P. 1 R. 1 G. 1 B,65.0000,SET,yes
6140_UOMPK,Edamame  Sleeve White 100pc,27.9100,PK,yes
6150_UOMEACH,Veg. Dumpling Sleeve 100pc,11.0000,EACH,no
6175_UOMEACH,Towel,0.6100,EACH,yes
6200_UOMROLL,Thermo  B.R. Gradient,8.3700,ROLL,yes
6201_UOMROLL,White Mini Sticker,15.2300,ROLL,yes
6204_UOMCS24,Thermo Blue,180.0000,CS24,no
6204_UOMROLL,Thermo Blue,7.5000,ROLL,no
6207_UOMCS16,Thermo Vertical Label (Hello Kitty),140.0000,CS16,no
6207_UOMROLL,Thermo Vertical Label (Hello Kitty),8.7500,ROLL,no
6208_UOMCS16,Thermo Vertical Blue #3,142.1000,CS16,yes
6208_UOMCS24,Thermo Vertical Blue #3,213.1500,CS24,yes
6208_UOMROLL,Thermo Vertical Blue #3,8.8800,ROLL,yes
6209_UOMROLL,Thermo Brown Rice,7.5000,ROLL,no
6210_UOMCS16,Thermo Vertical Brown Rice #3,140.0000,CS16,no
6210_UOMCS24,Thermo Vertical Brown Rice #3,210.0000,CS24,no
6210_UOMROLL,Thermo Vertical Brown Rice #3,8.7500,ROLL,no
6212_UOMROLL,Thermo Bel Air,7.5000,ROLL,yes
6220_UOMCS,12024T Freshpak Bowl 300,101.1400,CS,yes
6220_UOMROLL,Thermo Brn R Rous,7.5000,ROLL,no
6221_UOMCS,Freshpak Bowl Lid 52032t 300pc,68.0100,CS,yes
6222_UOMCS16,Vertical Label Wild Blue,127.0400,CS16,yes
6222_UOMCS20,Vertical Label Wild Blue,158.8400,CS20,yes
6222_UOMROLL,Vertical Label Wild Blue,7.9400,ROLL,yes
6224_UOMROLL,Thermo Draegars,7.5000,ROLL,no
6228_UOMPK,THERMO F.MADISON MARKET,7.5000,PK,no
6232_UOMPK,THERMO GTE Blue Gradient,7.5000,PK,no
6236_UOMROLL,Thermo Holiday,5.5000,ROLL,no
6240_UOMROLL,Thermo Marsh,7.5000,ROLL,no
6244_UOMEACH,THERMO METROPOLITAN,7.5000,EACH,no
6248_UOMROLL,Vertical  No Logo,8.8800,ROLL,yes
6252_UOMROLL,Thermo Nobhill,7.5000,ROLL,yes
6255_UOMROLL,Lab Vertical Marsh,8.7500,ROLL,no
6256_UOMROLL,Thermo Oishisa,7.5000,ROLL,yes
6258_UOMCS16,Vert. Robert Fresh Label,142.1000,CS16,yes
6258_UOMROLL,Vert. Robert Fresh Label,8.8800,ROLL,yes
6260_UOMROLL,THERMO OLIVER'S MARKET,7.5000,ROLL,no
6261_UOMCS16,Lab. Vertical Nob Hill,142.1000,CS16,yes
6261_UOMROLL,Lab. Vertical Nob Hill,8.8800,ROLL,yes
6262_UOMCS16,Lab. Vertical Raleys,142.1000,CS16,yes
6262_UOMROLL,Lab. Vertical Raleys,8.8800,ROLL,yes
6263_UOMCS16,Lab. Vertical Bel Air,142.1000,CS16,yes
6263_UOMROLL,Lab. Vertical Bel Air,8.8800,ROLL,yes
6264_UOMROLL,Thermo Olo,7.5000,ROLL,yes
6265_UOMROLL,Lab. Vertical Marsh,8.7500,ROLL,no
6266_UOMCS16,Lab. Vertical Olo,142.1000,CS16,yes
6266_UOMROLL,Lab. Vertical Olo,8.8800,ROLL,yes
6267_UOMROLL,Lab Vertical Oishisa,8.8800,ROLL,yes
6268_UOMCS16,Lab. Vertical PRC Market 32,142.1000,CS16,yes
6268_UOMROLL,Lab. Vertical PRC Market 32,8.8800,ROLL,yes
6269_UOMCS16,Lab. Vertical Draegers,142.0800,CS16,yes
6269_UOMROLL,Lab. Vertical Draegers,8.8800,ROLL,yes
6270_UOMCS16,Lab Vertical Rouses,142.1000,CS16,yes
6270_UOMROLL,Lab Vertical Rouses,8.8800,ROLL,yes
6271_UOMCS16,Lab. Vert. Metropolitan,142.1000,CS16,yes
6271_UOMROLL,Lab. Vert. Metropolitan,8.8800,ROLL,yes
6272_UOMROLL,Thermo Rouses,7.5000,ROLL,no
6273_UOMCS16,Lab. Vertical Walgreen (Red Grad),142.1000,CS16,yes
6273_UOMROLL,Lab. Vertical Walgreen (Red Grad),8.8800,ROLL,yes
6275_UOMCS16,Vert. Lake View Label,142.1000,CS16,yes
6275_UOMROLL,Vert. Lake View Label,8.8800,ROLL,yes
6276_UOMROLL,Thermmo Walg Red Gradient,8.7500,ROLL,no
6280_UOMROLL,THERMO YAMATO,8.7500,ROLL,yes
6285_UOMCS16,Thermo Vertical Yamato,142.1000,CS16,yes
6285_UOMROLL,Thermo Vertical Yamato,8.8800,ROLL,yes
6290_UOMCS16,Thermo Verti Yamato Brown,142.1000,CS16,yes
6290_UOMROLL,Thermo Verti Yamato Brown,8.8800,ROLL,yes
6291_UOMCS16,Thermo Kosher Vert.Purple,142.1000,CS16,yes
6291_UOMROLL,Thermo Kosher Vert.Purple,8.8800,ROLL,yes
6292_UOMCS16,Thermal Vertical Stonefish Label,149.4400,CS16,yes
6292_UOMROLL,Thermal Vertical Stonefish Label,9.3400,ROLL,yes
6293_UOMROLL,Microwave Instructions AFC 40L Sticker,9.6600,ROLL,yes
6294_UOMROLL,PUBLIX $5 WEDNESDAY STICKER,8.6300,ROLL,yes
6295_UOMEACH,Sticker 3 Min. Microwave,8.6300,EACH,yes
6296_UOMROLL,$5 Red Sticker,6.7000,ROLL,yes
6297_UOMEACH,$5 Barcode Sticker,6.6000,EACH,yes
6298_UOMPK,SEABREEZE SALAD LABEL,10.0000,PK,no
6299_UOMROLL,$5  Red  Sticker,6.5000,ROLL,no
6300_UOMEACH,Convection Oven 1/4Sheet,599.5000,EACH,no
6301_UOMROLL,$6 Red Sticker,6.7000,ROLL,yes
6302_UOMROLL,$9.99 Purple Sticker,6.7000,ROLL,yes
6303_UOMROLL,50 Cent Off W/card,6.7000,ROLL,yes
6304_UOMROLL,Warm Up Microwave Sticker,2.9300,ROLL,yes
6305_UOMROLL,Vert. Robert Fresh Label,8.7500,ROLL,no
6310_UOMROLL,Vert. Lake View Label,8.7500,ROLL,no
6350_UOMEACH,Bleach,1.4900,EACH,no
6500_UOMROLL,Wild Blue Spicy Sauce Ribbon,6.9000,ROLL,yes
6501_UOMROLL,Wild Blue Pickled Ginger Ribbon,6.9000,ROLL,yes
6502_UOMROLL,Wild Blue Wasabi Ribbon,6.9000,ROLL,yes
6503_UOMROLL,Wild Blue Sushi Sauce Ribbon,6.9000,ROLL,yes
6601_UOMROLL,BOGO Sticker,8.9800,ROLL,yes
6603_UOMROLL,Date Gun Label,2.6400,ROLL,yes
6606_UOMROLL,Date Gun Label "Sell-By",2.6400,ROLL,yes
6609_UOMROLL,"New" Sticker Yellow,2.5400,ROLL,yes
6612_UOMROLL,Clear Chef Special Sticker,2.6400,ROLL,yes
6615_UOMROLL,Clear Fully Cooked Sticker,2.5400,ROLL,yes
6618_UOMROLL,Clear Ginger Dressing Sticker,10.0000,ROLL,no
6621_UOMEACH,Clear Hot Garlic Sticker,15.9900,EACH,yes
6624_UOMROLL,Clear Dumpling  Microwave Instruction Sticker 250 pcs,5.5800,ROLL,yes
6627_UOMROLL,Clear Spicy Sticker,10.1500,ROLL,yes
6629_UOMROLL,Chef Special Sticker Red 250,8.6300,ROLL,yes
6632_UOMROLL,Clear Sweet Chili Sauce Sticker,17.7600,ROLL,yes
6633_UOMROLL,Clear Vegatable Only Sticker,10.1500,ROLL,yes
6636_UOMROLL,P. Gari Label 250 Ribbon,8.3700,ROLL,yes
6639_UOMROLL,P Wasa Label 250 Ribon,8.3700,ROLL,yes
6642_UOMROLL,P Spicy Sauce L 250 Ribbon,8.9200,ROLL,yes
6645_UOMROLL,P Wasabi Oishisa 250,8.2500,ROLL,no
6648_UOMROLL,P Ginger Oishisa 250,8.2500,ROLL,no
6649_UOMROLL,P. Sushi Sauce  250. Clear,8.9200,ROLL,yes
6651_UOMROLL,Label Friedrice,10.1500,ROLL,yes
6654_UOMROLL,Label AM/PM,5.0800,ROLL,yes
6657_UOMPK,Classic Yummy Sauce Label,8.6300,PK,yes
6660_UOMROLL,Label Peanut SA,10.0000,ROLL,no
6663_UOMROLL,Label Organic Brn Rice,5.9200,ROLL,no
6666_UOMEACH,Brown Rice Sticker Clear,10.1500,EACH,yes
6669_UOMEACH,Label. Spring Gard. Sheet,0.3600,EACH,yes
6672_UOMROLL,Lab Sustain Sticker,17.2600,ROLL,yes
6673_UOMROLL,Gluten Free Sticker 250,8.6300,ROLL,yes
6675_UOMROLL,Prep Item Label 500,3.9100,ROLL,yes
6676_UOMROLL,Hot Bowl Sell By Stickers,5.5800,ROLL,yes
6677_UOMROLL,$2 Off Red Sticker,6.7000,ROLL,yes
6678_UOMROLL,$1 Off Sticker,7.6100,ROLL,yes
6679_UOMROLL,Weekly Special Sticker,6.5000,ROLL,no
6683_UOMROLL,Sticker. Green "Shrimp",6.0000,ROLL,no
6684_UOMROLL,Sticker. Green.  "Vegetable",6.0000,ROLL,no
6685_UOMROLL,Sticker. Grilled Chicken,6.5000,ROLL,no
6701_UOMROLL,Gluten Free Sticker 250,8.5000,ROLL,no
6705_UOMROLL,Chef Special Sticker Red 250,8.5000,ROLL,no
6709_UOMEACH,Chef Sp Mini Poster Small,3.0000,EACH,no
6715_UOMPK,SEABREEZE SALAD LABEL,10.0000,PK,no
6900_UOMEACH,Super Freezer,1435.0000,EACH,no
6968_UOMEACH,Tablet. Aus. Label Machine,761.2500,EACH,yes
6969_UOMEACH,Printer. Australia,342.0600,EACH,yes
7006_UOMROLL,P Cari Label Cand,8.2500,ROLL,no
7007_UOMROLL,P Wasa Label Cand,8.2500,ROLL,no
7008_UOMROLL,P Spicy Sauce Can,8.2500,ROLL,no
7009_UOMROLL,P Gari Weg,9.0000,ROLL,no
7010_UOMROLL,P Wasabi Weg,9.0000,ROLL,no
7011_UOMROLL,Spy Sauce Label Weg,8.7900,ROLL,no
7012_UOMROLL,Vege Gyoza Bar Code,7.8700,ROLL,yes
7099_UOMPK,KARAAGE BATTER,7.5000,PK,no
7120_UOMROLL,Label Prem Tuna,5.5000,ROLL,no
7121_UOMROLL,Label Aramark,7.5000,ROLL,no
7127_UOMROLL,P. Eel Sauce 250. Clear,16.5000,ROLL,no
7131_UOMROLL,Label Blue Crab,7.5000,ROLL,no
7132_UOMROLL,P. Teriyaki 250,8.3700,ROLL,yes
7139_UOMROLL,New Nutri Broch,15.0000,ROLL,no
7143_UOMROLL,Lab Can Nut Fac,11.1700,ROLL,yes
7144_UOMROLL,P Spicy Oishisa L 200,8.2500,ROLL,no
7149_UOMROLL,P Label Avery,0.3500,ROLL,no
7150_UOMROLL,P LA Wasa Sauce,10.0000,ROLL,no
7151_UOMROLL,Label Swt Chili,10.1500,ROLL,yes
7156_UOMROLL,THERMO PF SUSHI,7.5000,ROLL,no
7158_UOMROLL,Lab Bar Code,0.3600,ROLL,yes
7161_UOMEACH,P LA Konomi 1000,7.5000,EACH,no
7167_UOMROLL,Label Kowalski,25.0000,ROLL,no
7183_UOMROLL,Label Grill Gyoza,5.9200,ROLL,no
7190_UOMROLL,Sticker. Green "Shrimp",6.0000,ROLL,no
7191_UOMROLL,Sticker. Green.  "Vegetable",6.0000,ROLL,no
7195_UOMROLL,Sticker. Grilled Chicken,6.5000,ROLL,no
720_UOMEACH,LATE ORDER,50.0000,EACH,no
7219_UOMSET,Attach Board Set,16.2400,SET,yes
7225_UOMROLL,THERMO SUSHI ICHI DIRECT,7.5000,ROLL,no
7226_UOMROLL,Thermo Fortino Brown,7.5000,ROLL,no
